,0
645,"{'a': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('disruption', 0.020182982135586537), ('of', 0.0143606126939645), ('a', 0.027872679598200452), ('##r', 0.45114930714392654), ('-', 0.048630092976029354), ('a', 0.2575519828499099), ('##rd', 0.134906385187196), ('##1', 0.8053760350825685), ('interactions', 0.20327637651359085), ('may', -0.009155085600621903), ('be', -0.012843877571838119), ('a', 0.018412482246040397), ('potent', 0.06401973696223891), ('intervention', 0.03281309522652285), ('for', 0.015353719814625973), ('and', 0.013905251609942609), ('##rogen', 0.03768517931785352), ('-', 0.000664715650084935), ('dependent', 0.05281056916896405), ('p', 0.04978117372164824), ('##ca', 0.05157916242592328), ('therapy', 0.04314228635548368), ('.', -0.028684993144998814), ('[SEP]', 0.0)]}, '##rd': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('disruption', 0.04316043852035002), ('of', -0.028630095187713367), ('a', 0.09506282366450168), ('##r', 0.4747705050256607), ('-', -0.12208357495732546), ('a', 0.423172461047656), ('##rd', 0.07297123344806064), ('##1', 0.7276386235099593), ('interactions', 0.12779400638928315), ('may', -0.045765907393881804), ('be', 0.0034882617128630237), ('a', 0.028585068917493257), ('potent', 0.07364494575202835), ('intervention', 0.03604222046670057), ('for', 0.010710644703352224), ('and', -0.03588731528438426), ('##rogen', 0.007128022224918181), ('-', -0.007506228125367376), ('dependent', 0.046022242213716896), ('p', 0.046090719543691594), ('##ca', 0.004024747168543796), ('therapy', 0.017716989383885967), ('.', -0.04529284446549413), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('disruption', 0.01835193455742395), ('of', -0.09703042903899867), ('a', 0.24423488640915836), ('##r', 0.2528099064391612), ('-', 0.16061030222876999), ('a', 0.29994486533514314), ('##rd', -0.08343470986560657), ('##1', 0.5623485101796174), ('interactions', 0.42758656184860455), ('may', -0.05088662228966397), ('be', 0.07035189001316053), ('a', 0.11404006275174512), ('potent', 0.10232977117935321), ('intervention', 0.06463222926924117), ('for', -0.04469916606998986), ('and', -0.08435126650755931), ('##rogen', 0.26168192791512584), ('-', 0.11129756685379709), ('dependent', 0.06253049247818888), ('p', -0.07068869944424894), ('##ca', -0.09928313932417222), ('therapy', 0.3161591523596754), ('.', 0.03167963874952805), ('[SEP]', 0.0)]}}"
646,"{'op': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('op', 0.3126462454566664), ('##n', 0.5853041942698683), ('promoted', 0.12835463011535725), ('e', 0.07581181636839808), ('##c', 0.09828703020561014), ('migration', 0.3256010021828875), ('in', 0.05258801205564976), ('v', 0.06860598010509562), ('##it', 0.033844248805815186), ('##ro', 0.057218820170337484), (';', 0.026076944610942624), ('and', 0.08674897267839572), ('v', 0.0378384325203789), ('##pf', 0.06264169215684007), ('/', -0.0071432308615831126), ('ve', 0.012483409107790732), ('##g', 0.008077423186299794), ('##f', 0.00704466291006895), ('induction', 0.11338588959572722), ('of', 0.004281426536415025), ('alpha', 0.050482053249399986), ('##v', -0.020395281409477547), ('##bet', 0.011655211863252418), ('##a', -0.01830511305163439), ('##3', -0.0003622827418407338), ('was', -0.0014433671397269306), ('accompanied', -0.009231445927420147), ('by', 0.03566126108117506), ('increased', 0.025520426714573132), ('e', 0.047647168774640924), ('##c', 0.056646263211646175), ('migration', 0.3580744944807764), ('toward', 0.126285214060661), ('op', 0.25926893814032226), ('##n', 0.39422161559576596), ('.', 0.07349956903495883), ('[SEP]', 0.0)]}, 'v': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('op', 0.07620070055995488), ('##n', 0.060269735275219505), ('promoted', 0.04099904886860336), ('e', 0.06863270958397814), ('##c', 0.17902272522849735), ('migration', 0.13812765381964712), ('in', 0.07347882901376773), ('v', 0.09032030470120823), ('##it', 0.07294177277904923), ('##ro', 0.005628572875124689), (';', 0.007620519109767115), ('and', 0.36774990366992805), ('v', 0.4250853684200891), ('##pf', 0.3594361477457864), ('/', 0.6253433938325246), ('ve', -0.05212884615988958), ('##g', -0.004261008196737029), ('##f', -0.002090985334437171), ('induction', 0.09387150774707366), ('of', -0.01570532226828339), ('alpha', 0.08693298745191895), ('##v', 0.020980993419218715), ('##bet', 0.0746887694556266), ('##a', 0.03842800215037668), ('##3', 0.05043847689080096), ('was', 0.03887119119561402), ('accompanied', 0.04233961412984624), ('by', 0.04190346667657089), ('increased', 0.05163326072839112), ('e', 0.009666241709315609), ('##c', -0.06458564194472059), ('migration', 0.14222426866641621), ('toward', 0.10738215695478767), ('op', 0.049491722911763424), ('##n', 0.04789562796615592), ('.', -0.000571580310568821), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('op', 0.034090329203599536), ('##n', 0.018383987428333894), ('promoted', 0.033159896058939875), ('e', 0.05248609220126992), ('##c', 0.07175308324931298), ('migration', 0.10067275299168162), ('in', 0.05033797694054544), ('v', 0.03883213486120762), ('##it', 0.04269496832092192), ('##ro', 0.031363785949262396), (';', 0.04194461056127858), ('and', 0.006183903050304283), ('v', 0.05986873564284496), ('##pf', 0.061839588574362746), ('/', 0.3372120778701172), ('ve', 0.12757843188560136), ('##g', 0.504178175186268), ('##f', 0.680896027372651), ('induction', 0.26951538108878065), ('of', -0.11696489246285242), ('alpha', 0.04255548716461049), ('##v', 0.003353795509047364), ('##bet', 0.05078538160511859), ('##a', 0.021552480327354927), ('##3', 0.06104683570926195), ('was', 0.015190911342619424), ('accompanied', 0.030307102930046945), ('by', 0.02130623263514702), ('increased', 0.01708608391221749), ('e', 0.011720719047740838), ('##c', -0.012876120853935481), ('migration', 0.11300538720589443), ('toward', 0.051647365180752185), ('op', 0.041113726295501085), ('##n', 0.03135342781520909), ('.', -0.01682349556937664), ('[SEP]', 0.0)]}, 'alpha': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('op', 0.033613423445301105), ('##n', 0.02518049967305297), ('promoted', 0.026176746308895604), ('e', 0.050801252322872754), ('##c', 0.028710246740662214), ('migration', 0.07393515976212083), ('in', 0.0712709852308756), ('v', 0.05033667469278018), ('##it', 0.0685309777195952), ('##ro', 0.06294046425806267), (';', 0.05056401200276424), ('and', 0.05529005063151057), ('v', 0.03726949473989068), ('##pf', 0.05089426597507806), ('/', 0.030035523191638984), ('ve', 0.052163387353867476), ('##g', 0.03451968327412918), ('##f', 0.08216852765616853), ('induction', 0.17035885422464855), ('of', 0.046260584229329625), ('alpha', 0.34755466114831646), ('##v', 0.06501251301641008), ('##bet', 0.41650444753980315), ('##a', 0.33175739672261395), ('##3', 0.7033554790731756), ('was', 0.05307276358405478), ('accompanied', 0.015937145798586717), ('by', 0.03109424309470202), ('increased', 0.019413120724826323), ('e', 0.015627362747741867), ('##c', -0.01841748464904975), ('migration', 0.06721464580088916), ('toward', 0.061887620841645695), ('op', 0.04715403954685875), ('##n', 0.03520263977214686), ('.', -0.003053687613272821), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('op', 0.27368661011044876), ('##n', 0.13859952243345805), ('promoted', 0.31447817996989974), ('e', 0.15498281285395457), ('##c', 0.1118097974584632), ('migration', 0.28855130631625764), ('in', 0.09978407492554515), ('v', 0.06223106177316638), ('##it', 0.1030890369926855), ('##ro', 0.16341551234334756), (';', 0.061706162463646394), ('and', 0.07195800026720207), ('v', 0.04617773120542619), ('##pf', 0.08776935227841931), ('/', 0.12692716368385254), ('ve', 0.02394257476960952), ('##g', 0.1789016126257521), ('##f', 0.30606540241078295), ('induction', 0.3280749400939143), ('of', -0.0943961255502447), ('alpha', 0.06779394121882894), ('##v', 0.1119900387860465), ('##bet', 0.21182571171243808), ('##a', 0.08274260176101313), ('##3', 0.2924434503075353), ('was', 0.04972813058932015), ('accompanied', 0.10926487299376078), ('by', 0.09309854827641262), ('increased', 0.017826714726290358), ('e', 0.0285125498493017), ('##c', -0.035236342270649805), ('migration', 0.30495188881491625), ('toward', 0.21548073046382665), ('op', 0.12568044273199694), ('##n', 0.15177450328797057), ('.', -0.015048976633391612), ('[SEP]', 0.0)]}}"
647,"{'an': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('objective', 0.011257810706962985), (':', 0.00028271578892054196), ('to', 0.025002960343653638), ('determine', 0.015649462056965675), ('the', 0.010572675366189395), ('impact', 0.014457870608078727), ('of', -0.009592599885494714), ('th', 0.0370655663654298), ('##ali', 0.007982763286116487), ('##dom', 0.0141501157871194), ('##ide', 0.060695030645555786), ('and', 0.006943124653013274), ('an', 0.007637157999167413), ('##gio', 0.17708941476947432), ('##sta', 0.22576724965680753), ('##tin', 0.928702942605386), ('on', 0.13426758731762992), ('tumor', 0.004265276336614328), ('growth', -0.051860165835156055), (',', -0.006619535336258372), ('an', 0.01702162438375734), ('##gio', 0.04694844629762669), ('##genesis', 0.052247826735664936), (',', 0.020609730408769376), ('and', -0.01161167802182227), ('a', 0.018395967523254775), ('##pop', 0.05598467212163507), ('##tosis', 0.061827921826594696), ('in', 0.018885277665071594), ('a', 0.015870545290512152), ('x', 0.029527945823126574), ('##eno', 0.0378308791813091), ('##gra', 0.05166939265231416), ('##ft', 0.04260266191446843), ('model', 0.059157375030617416), ('of', 0.011868427133740846), ('c', 0.0005640869481286361), ('##er', 0.0025253875238161884), ('##vic', 0.00929059339711142), ('##al', 0.03821512402416787), ('cancer', 0.043442395630359204), ('.', 0.002450823756832052), ('[SEP]', 0.0)]}, '##gio': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('objective', -0.014342477865438623), (':', 0.009609285182747217), ('to', 0.018750776709549014), ('determine', -0.014987795413348652), ('the', 0.0007102163919347349), ('impact', 0.03782315773122555), ('of', 0.0075994822073848795), ('th', -0.0550667593524279), ('##ali', -0.01478229232678212), ('##dom', 0.026133963221278922), ('##ide', 0.04052485089047712), ('and', -0.008215664144357834), ('an', 0.6105009315997865), ('##gio', 0.3554211239909967), ('##sta', -0.3754854827326849), ('##tin', 0.528169436335786), ('on', 0.20378065328008188), ('tumor', -0.013396443443633778), ('growth', -0.07992092290056309), (',', -0.042475106147465906), ('an', -0.023896443842511165), ('##gio', -0.1046017999662498), ('##genesis', -0.0036043314947172152), (',', 0.02922780388033436), ('and', 0.01270295691400009), ('a', 0.041377608977532176), ('##pop', -0.013999685172308636), ('##tosis', 0.02889377828836349), ('in', 0.035325404608500414), ('a', 0.04101723168788493), ('x', 0.0036819900156544556), ('##eno', -0.008794588379640778), ('##gra', 0.022138900667840574), ('##ft', 0.0016297131660753868), ('model', -0.00909474589427585), ('of', -0.0031838345669316097), ('c', 0.027665501582893826), ('##er', 0.004097763615601779), ('##vic', -9.919664331259154e-05), ('##al', 0.0012117108890330993), ('cancer', -0.05525974997107839), ('.', -0.019484044446589063), ('[SEP]', 0.0)]}}"
648,"{'s': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('recently', 0.045140348762249725), ('serum', 0.10706682372073473), ('s', 0.17960560989276936), ('-', 0.770430260789606), ('100', 0.48753841010144683), ('##bet', 0.281123104404367), ('##a', 0.01782742989136471), ('has', -0.010614151469322926), ('shown', 0.02537735565735701), ('promise', 0.06731234293500256), ('as', 0.05300595559670121), ('a', 0.02070976814315605), ('t', 0.025971375659886272), ('##umour', 0.021729461600882585), ('marker', 0.07954864916672705), ('in', 0.023932477449210794), ('me', 0.03657916295102606), ('##lan', 0.0365309380334182), ('##oma', 0.09484507537955282), (';', 0.020395126847079684), ('however', 0.014964434080951983), (',', 0.017094698062583465), ('its', 0.02141518222622042), ('use', 0.006735453114389601), ('as', 0.018566641845561085), ('a', 0.013721038683955113), ('pro', 0.026017505352966392), ('##gno', 0.04783831291129989), ('##stic', 0.044109476514908756), ('marker', 0.044176812220485424), ('in', 0.021318993297333548), ('the', 0.016953241333181237), ('advanced', 0.034760670309866154), ('stage', 0.045289620743132364), ('needs', 0.01925023815394562), ('to', 0.015573501341448786), ('be', 0.04004057058042937), ('confirmed', 0.015229586425618365), ('.', -0.010642004854657161), ('[SEP]', 0.0)]}}"
649,{}
650,"{'il': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.010209699374560854), ('experimental', 0.026750914764240057), ('breast', 0.03160941002001812), ('cancer', 0.06673069761986547), (',', 0.013287528553934736), ('est', 0.04316354545642646), ('##rad', 0.024145053456791857), ('##iol', 0.050237534095528474), ('increased', 0.05057146881080322), ('il', 0.07379710877203995), ('-', 0.2684435203088075), ('8', 0.17099215165333229), ('whereas', 0.0041516404311725), ('the', 0.006092268899197877), ('anti', 0.05291561397315084), ('-', 0.00409591106675209), ('est', 0.0227276165053336), ('##rogen', 0.013577133361986383), ('ta', 0.013627363160858524), ('##mo', 0.01112379801652819), ('##xi', 0.017200488877633157), ('##fen', 0.021175149213836647), ('in', 0.022786914170815787), ('##hibit', 0.04927996901715194), ('##ed', 0.030630211645091086), ('the', 0.02335948264578083), ('secret', 0.051829052101161024), ('##ion', 0.08363082388148457), ('of', 0.1629771873065096), ('il', 0.06592063120629628), ('-', 0.7268596776578062), ('8', 0.5303378600292937), ('both', 0.05464730356387556), ('in', 0.07463498258839463), ('v', 0.0173419739193954), ('##it', 0.026789716986098083), ('##ro', 0.032410920245830144), ('and', 0.01639249614106738), ('extra', 0.019739531942523852), ('##cellular', 0.03888241904586146), ('##ly', 0.033044346888793104), ('in', 0.025844212545688118), ('v', 0.01959579951878365), ('##ivo', 0.026384607342772308), ('in', 0.025674138232687438), ('tumors', 0.015155299267452047), ('of', 0.04192726196105956), ('nude', -0.013410698732143142), ('mice', 0.03582982312797019), ('.', -0.017423452214338178), ('[SEP]', 0.0)]}}"
651,{}
652,{}
653,{}
654,{}
655,"{'d': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('here', 0.0017158698637194322), (',', 0.022237712869170173), ('we', 0.045287222392283354), ('demonstrate', 0.023022662950841804), ('that', -0.017357424240088508), ('d', -0.0022604695044981336), ('##2', 0.03295870550790874), ('do', -0.15532177269999242), ('##pa', 0.022292208043635756), ('##mine', -0.07681290657593746), ('receptor', 0.8465820397911421), ('(', 0.12263368279700665), ('d', -0.03018376575932135), ('##2', 0.14375345879909754), ('##dr', 0.20121623875752434), (')', 0.3958797640648851), ('co', 0.05657782831004613), ('##loc', 0.04303170745770575), ('##ali', 0.025792845008804327), ('##zes', 0.0044952432232054675), ('with', 0.01659837715226474), ('ve', 0.019229112551848462), ('##g', -0.01384299170625909), ('##f', 0.013109617136938373), ('##r', 0.002210156541500681), ('-', -0.024189540454644), ('2', -0.0029600777573331924), ('at', 0.03370319286913478), ('the', 0.035435120709580756), ('cell', 0.05390661713800029), ('surface', 0.04142009840159592), ('.', -0.011087704977276217), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('here', 0.04467674642257788), (',', 0.028068360728155044), ('we', 0.10660721327958296), ('demonstrate', 0.05205256834832533), ('that', 0.0798418774034564), ('d', 0.06669782963888395), ('##2', 0.11020944345919492), ('do', -0.010693858371504161), ('##pa', 0.03110245024161261), ('##mine', -0.007328355835948795), ('receptor', 0.15091292130485795), ('(', 0.03128928199732929), ('d', 0.020607243599462685), ('##2', 0.009273689421703453), ('##dr', 0.06736434961990319), (')', 0.028585766659142947), ('co', 0.05269247098470812), ('##loc', 0.06214288924812011), ('##ali', 0.04785843902583408), ('##zes', 0.02287677808680961), ('with', 0.1212539428735996), ('ve', 0.05118451323178067), ('##g', 0.29573112888861175), ('##f', 0.30174167433090554), ('##r', 0.21936757280211416), ('-', 0.4300626077233558), ('2', 0.6737509756420125), ('at', 0.14672567917922386), ('the', 0.03484254749790417), ('cell', 0.0973833049843112), ('surface', 0.06907086931845217), ('.', -0.01117243125256224), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('here', 0.24957028805123202), (',', 0.012152754766942317), ('we', 0.07900958624631778), ('demonstrate', -0.029259650124925218), ('that', -0.0035459617174753693), ('d', 0.029864472193076204), ('##2', 0.016442577587926818), ('do', -0.14874426152309797), ('##pa', -0.015058906401613321), ('##mine', -0.13168869212986936), ('receptor', 0.834515050961543), ('(', 0.07578040843635091), ('d', -0.010311187269101076), ('##2', 0.061366418612150635), ('##dr', 0.10617845361153398), (')', 0.3231692750771206), ('co', 0.06838229427433425), ('##loc', 0.041833214953447655), ('##ali', 0.03582689900331163), ('##zes', 0.09301319764044194), ('with', 0.043722517238079656), ('ve', 0.07332031688053489), ('##g', 0.0036830502824769826), ('##f', 0.08707365377604386), ('##r', -0.1113134187853571), ('-', 0.0687237270459225), ('2', 0.08047108199125319), ('at', 0.008561796083791444), ('the', 0.09511535647479938), ('cell', 0.05138057868463537), ('surface', -0.033562060386135927), ('.', -0.011730962679763285), ('[SEP]', 0.0)]}}"
656,"{'a': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('western', 0.024094535202586885), ('b', 0.039895525989531805), ('##lot', 0.0425417399231575), ('##ting', 0.030152203620834574), ('analysis', 0.030543771112105312), ('showed', 0.0038031053805790966), ('that', 0.009363690768415879), ('lip', 0.030248243173070125), ('##oso', 0.029883139636819846), ('##mal', 0.026431647803026103), ('ho', 0.015275684327230935), ('##no', 0.025601775116365997), ('##ki', -0.0008614607141367969), ('##ol', 0.027117114630597742), ('-', 0.11377666851714506), ('in', 0.05801636101395783), ('##hibit', 0.2362549347909512), ('##ed', 0.2069311368107797), ('a', 0.10012270198130972), ('##kt', 0.8893574226644004), ('and', 0.22181318092006497), ('map', 0.024718037978436195), ('##k', 0.12778627244707413), ('p', 0.02379893054272811), ('##hos', -0.014688851111246707), ('##ph', -0.010925672750310339), ('##ory', -0.005016368083193056), ('##lation', 0.040135061460491984), ('in', 0.00290751526912598), ('2', -0.01207305693555536), ('end', 0.0005151023809421282), ('##oth', 0.003920823711214812), ('##eli', -0.004583283811420331), ('##al', -0.0009854878986060747), ('cells', 0.005706224218636164), (',', -0.00016712993885817989), ('and', 0.0005923094649648717), ('down', -0.0027427349338251168), ('##re', 0.016532828496907834), ('##gu', 0.017262161318296748), ('##lated', 0.03728318342586175), ('expressions', 0.03956794858744931), ('of', 0.01710944008149447), ('ve', 0.001630849311564351), ('##g', -0.013632303604651062), ('##f', 3.014759654982996e-05), ('##r', 0.007276027907957201), ('-', -0.0005691688385527352), ('2', 0.000442482321009076), ('of', 0.002233584901849955), ('human', 0.010119564538271387), ('vascular', 0.0031500605273687386), ('end', 0.005530930036787806), ('##oth', -0.0003498617966873385), ('##eli', 0.004667574570794262), ('##al', 0.009938870591828646), ('cells', 0.011450261969066323), ('and', -0.000482778038935977), ('ve', 0.005231236547376826), ('##g', 0.010000468489183782), ('##f', 0.008256556658454418), ('##r', 0.008595526144263971), ('-', -0.007714393322903774), ('3', -0.00026308965758038667), ('of', 0.0032439947292902064), ('l', 0.0017474564473135186), ('##ymph', -0.0035428047262736823), ('##atic', 0.0031851611997489038), ('end', 0.0034801963381408223), ('##oth', -0.0021834163567853253), ('##eli', 0.0016939496458368154), ('##al', 0.012340773587266787), ('cells', -0.008194728503938556), ('.', -0.00599383095351111), ('[SEP]', 0.0)]}, 'map': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('western', 0.046979117636568424), ('b', 0.04609004239671024), ('##lot', 0.06845858329765649), ('##ting', 0.059931980500084185), ('analysis', 0.056268431956559714), ('showed', -0.0009539805172648001), ('that', 0.07120706416843764), ('lip', 0.042143036130317356), ('##oso', 0.05201397917254906), ('##mal', 0.06428231813222272), ('ho', 0.03902977795457742), ('##no', 0.03823525141726701), ('##ki', 0.010542108490538759), ('##ol', 0.026530499835432972), ('-', 0.10760132802119714), ('in', 0.06594068094439619), ('##hibit', 0.16307693871622314), ('##ed', 0.15073975547599464), ('a', 0.19153278444765073), ('##kt', 0.6921288283036412), ('and', 0.06506621793279617), ('map', 0.204992455002529), ('##k', 0.5217293987846523), ('p', 0.07409290925893677), ('##hos', -0.14791992547356395), ('##ph', 0.019931355737168612), ('##ory', 0.07608613084711757), ('##lation', 0.16489673938834631), ('in', -0.006859137451025308), ('2', 0.014458111932472794), ('end', 0.006129332263255772), ('##oth', 0.009755639834808205), ('##eli', 0.0019694337902609613), ('##al', 0.004700410155862294), ('cells', -2.3576850903094017e-05), (',', 0.006564738685252862), ('and', 0.01388771211334114), ('down', 0.013205857508004145), ('##re', 0.02351547108567808), ('##gu', 0.02133644911944621), ('##lated', 0.019182185624927087), ('expressions', 0.03754225826725407), ('of', 0.02037128879587312), ('ve', -0.002257583584100361), ('##g', -0.00559994389066052), ('##f', -0.00042616227822838733), ('##r', 0.005584322513965961), ('-', -0.015351437925198705), ('2', -0.010117922062809249), ('of', -0.004004548058505016), ('human', 0.009049241758654819), ('vascular', 0.0018107472584468767), ('end', -0.004805612957462292), ('##oth', 0.0006603612263321804), ('##eli', 0.01468231998102389), ('##al', 0.014472011975352481), ('cells', 0.0053488863458103384), ('and', 0.0003216698316240887), ('ve', 0.011860042416769159), ('##g', 0.015370818512517367), ('##f', 0.00722383918943832), ('##r', 0.013050457802081304), ('-', -0.008761722304644438), ('3', -0.0024648831419644946), ('of', 0.00575771683455837), ('l', 0.0037023359904275596), ('##ymph', -0.0024015245494505484), ('##atic', 0.0007398547258485425), ('end', -3.7393382521209104e-05), ('##oth', -0.00038776040619869806), ('##eli', 0.00721143800010067), ('##al', 0.01813675218577261), ('cells', -0.014279439767024091), ('.', -0.01529516202966583), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('western', 0.012592728012746723), ('b', 0.018022624458763997), ('##lot', 0.025818149380352266), ('##ting', 0.030240213966774912), ('analysis', 0.040950937939613116), ('showed', 0.012836854267564255), ('that', 0.005009411935008177), ('lip', 0.014234748167522125), ('##oso', 0.029569354403836432), ('##mal', 0.011065097348491933), ('ho', 0.024032457732463573), ('##no', 0.014016712357163811), ('##ki', -0.01732773399647779), ('##ol', 0.0004589494956253693), ('-', 0.018050224881229406), ('in', 0.002739847596839831), ('##hibit', 0.026152932923472188), ('##ed', 0.014919316920444079), ('a', 0.06850197965490977), ('##kt', 0.0851554787024302), ('and', 0.02204833154277651), ('map', 0.017282957241326325), ('##k', 0.018847955887728734), ('p', 0.002931172194279218), ('##hos', 0.0023197793100673113), ('##ph', -0.0010353654893509884), ('##ory', 0.005222688784416521), ('##lation', 0.01156080566622988), ('in', -0.009875587363535918), ('2', -0.011509440239029169), ('end', 0.008827544145523926), ('##oth', 0.011440476891146715), ('##eli', 0.02186049237701808), ('##al', 0.006150540428270572), ('cells', 0.03781953622825264), (',', 0.012072831661560894), ('and', 0.01645129177086984), ('down', 0.011320262834164554), ('##re', 0.02551067623018801), ('##gu', 0.009655147882330082), ('##lated', 0.01742385164293332), ('expressions', 0.11285136453214414), ('of', 0.0644085223472813), ('ve', 0.02554011518023528), ('##g', 0.09773719162306219), ('##f', 0.11407291272025985), ('##r', 0.12822166779516117), ('-', 0.11215129461013486), ('2', 0.05587108291275225), ('of', -0.006327864956830899), ('human', 0.014576682747451405), ('vascular', 0.029494454323084694), ('end', 0.027325300962483066), ('##oth', 0.02061392694599391), ('##eli', 0.03152657480574539), ('##al', 0.013963599370442113), ('cells', 0.28014276663642285), ('and', 0.09948571365676058), ('ve', 0.1304270289514752), ('##g', 0.38385133270599847), ('##f', 0.3727565434670418), ('##r', 0.3660834026154916), ('-', 0.44323410094887794), ('3', 0.3745801769121609), ('of', 0.013139803126923333), ('l', 0.002598600335465268), ('##ymph', -0.004691722388141683), ('##atic', 0.01687347894837161), ('end', 0.03168359644361996), ('##oth', 0.0527686836812716), ('##eli', 0.030732852214155826), ('##al', 0.0028359687924148854), ('cells', 0.178489097619456), ('.', -0.00679407624745252), ('[SEP]', 0.0)]}}"
