,0
316,"{'c': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('purpose', 0.019911821039459696), (':', 0.005206293710837957), ('an', 0.04667333599158763), ('##gio', 0.04757796687192853), ('##genesis', -0.0012221633021382587), ('is', 0.05866598759243714), ('increased', 0.042846683926039485), ('in', 0.0399179888377766), ('aggressive', 0.039261002324171686), ('his', 0.038520494145658064), ('##tology', 0.044443018066206354), ('non', 0.04435808736565808), ('-', 0.034770102642347), ('ho', 0.0180506650361608), ('##d', -0.02174844285524114), ('##g', 0.0249499186543405), ('##kin', 0.015083553705926293), (""'"", 0.021389958717316002), ('s', 0.015727769636140913), ('l', 0.005718915940402454), ('##ymph', 0.005840092269026354), ('##oma', 0.025811260363458766), ('and', 0.022633218586929068), ('may', 0.04446989189972067), ('be', 0.018535174211795655), ('a', 0.036732890269716954), ('target', 0.09860034076625042), ('with', 0.03869371950911903), ('selective', 0.01842952537932999), ('c', -0.0547056482661273), ('##y', 0.02183955832239793), ('##c', 0.13563844391876154), ('##lo', 0.12130783488823861), ('##ox', 0.06803242195438823), ('##y', 0.14185165141059464), ('##gen', 0.20854086198001628), ('##ase', 0.44789422117351313), ('-', 0.45665317958974416), ('2', 0.5388775896360356), ('in', 0.35854441898580747), ('##hibition', 0.07476270910176427), ('and', 0.02076729570594998), ('metro', 0.04091413444759203), ('##no', 0.037019397567680995), ('##mic', 0.06838892397326231), ('ch', 0.06875013263202898), ('##em', 0.0859776326238501), ('##otherapy', 0.04974073954939699), ('.', -0.003778908735032557), ('[SEP]', 0.0)]}}"
317,{}
318,{}
319,{}
320,{}
321,{}
322,{}
323,{}
324,{}
325,"{'vascular': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('circulating', 0.016599087030263623), ('end', 0.002572839499284249), ('##oth', -0.01567063847158387), ('##eli', -0.015984479229181787), ('##al', -0.02733240633010208), ('cells', 0.05573828035433964), ('and', 0.039723007698998794), ('their', 0.056486069417425316), ('precursor', 0.03919047419207323), ('##s', 0.10293279321449393), ('declined', 0.040446010572930714), ('and', 0.02332253265579353), ('remained', 0.03740876088436084), ('low', 0.03973179663272189), ('in', 0.013736784250487969), ('respond', 0.033414618725043956), ('##ers', 0.05326357677627902), (',', -0.018219657422002912), ('whereas', 0.03185018754862997), ('plasma', 0.09246058098831678), ('vascular', 0.21046603997609772), ('end', 0.13804663604113426), ('##oth', 0.09953020612345098), ('##eli', 0.16619473344439165), ('##al', 0.017960110852904377), ('growth', 0.27652137483250494), ('factor', 0.8758321751185861), ('trend', -0.07571956964295548), ('##ed', -0.017327528484532943), ('to', 0.005604734247716942), ('decline', 0.01953429262260692), ('in', 0.03613454615461729), ('responding', 0.024584803931653024), ('patients', 0.046654270833171134), ('but', 0.018815349405868372), ('increase', 0.024138421663105872), ('in', 0.028735424285329676), ('non', 0.025330733141910894), ('##res', 0.008786644383091083), ('##po', 0.03432540805115183), ('##nders', -0.017379655090831468), ('.', -0.004947324585618477), ('[SEP]', 0.0)]}}"
326,{}
327,{}
328,{}
329,{}
330,{}
331,{}
332,{}
333,{}
334,{}
335,{}
336,{}
337,{}
338,{}
339,{}
340,{}
341,"{'ma': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('car', -0.02330685263024234), ('##cin', 0.033690105906814), ('##ogen', 0.13814959832519078), ('##esis', 0.10775995979397944), ('and', 0.01654424825756211), ('transcription', -0.08753770972718779), ('##al', 0.03324078066535819), ('regulation', -0.04618702994323512), ('through', -0.2884540257021581), ('ma', -0.1556259673036551), ('##f', 0.7550363013568785), ('recognition', 0.5278343687963704), ('elements', -0.01299804137180929), ('.', -0.012901160859341213), ('[SEP]', 0.0)]}}"
342,{}
343,{}
344,{}
345,{}
346,"{'k': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('one', 0.025046291646524974), ('example', 0.01741722030539189), ('of', 0.03182194347455327), ('particular', 0.05332127521259413), ('interest', 0.05939806707781171), ('is', -0.0010669661873883986), ('the', -0.02797049516497227), ('k', 0.09010145696644387), ('##ea', -0.07225959775001455), ('##p', 0.2107019456723188), ('##1', 0.8771953731995833), ('-', 0.15831456005727434), ('n', 0.11572704835776848), ('##rf', 0.14362393746768123), ('##2', 0.2981179260727786), ('system', 0.05099429905226358), ('since', 0.04337827641012689), (',', 0.007855983006614286), ('according', 0.029082380318989284), ('to', 0.008753250154048738), ('recent', 0.031449450392374664), ('studies', 0.03909316165480288), (',', 0.0036637843117121025), ('it', 0.021776575028560625), ('has', 0.022686319232598905), ('turned', 0.013778366186749753), ('out', 0.02111140541675589), ('to', 0.019050899341481527), ('be', 0.028430576826477157), ('am', 0.02786680887623434), ('##bi', 0.05868267353413577), ('##valent', 0.02689424241579584), ('.', 0.0007877509125350722), ('[SEP]', 0.0)]}, '##ea': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('one', -0.07417587603058381), ('example', 0.013554112321222687), ('of', -0.0014680349570115917), ('particular', 0.029103174343520676), ('interest', 0.09562570010154814), ('is', 0.06814866815383144), ('the', 0.03473748849314028), ('k', 0.2079184641359355), ('##ea', 0.8501719715068136), ('##p', 0.26607324511605396), ('##1', 0.17010897212356968), ('-', 0.1585208809799986), ('n', 0.10826192291970867), ('##rf', -0.026601003405792707), ('##2', 0.17280449121073554), ('system', -0.1647123052219549), ('since', -0.02428863051180314), (',', -0.020558751295994895), ('according', -0.052858163221648644), ('to', -0.006692093181352913), ('recent', 0.006149266391161966), ('studies', -0.0018093842167424435), (',', 9.024340424946002e-05), ('it', -0.013241435957523579), ('has', 0.0039225200689443004), ('turned', 0.007348861272265501), ('out', -0.017713294106105542), ('to', -0.026621008549953324), ('be', -0.02636839829159061), ('am', -0.021617155128890907), ('##bi', 0.07096204432981769), ('##valent', 0.07790706324895828), ('.', -0.027191062465925817), ('[SEP]', 0.0)]}, 'n': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('one', 0.026230542921603355), ('example', 0.01916459702163889), ('of', 0.029837259250883895), ('particular', 0.06445501322901329), ('interest', 0.07362650087620452), ('is', 0.006376100573191293), ('the', 0.0015206976868283877), ('k', 0.02840217902148932), ('##ea', -0.0455814564265777), ('##p', 0.12384430473651399), ('##1', 0.5373446553037753), ('-', 0.2569559975811877), ('n', 0.2625115661948751), ('##rf', 0.43577204381415474), ('##2', 0.5823895817444229), ('system', 0.04849671360663825), ('since', 0.04412444050337059), (',', 0.00456012827632595), ('according', 0.036074994287399936), ('to', 0.0054159751197263885), ('recent', 0.03816519367473595), ('studies', 0.04456423837257427), (',', 0.0015131424408964657), ('it', 0.027392301136143125), ('has', 0.029540707557085093), ('turned', 0.015845531771346677), ('out', 0.018420983155186484), ('to', 0.025630355617627273), ('be', 0.03531720213383614), ('am', 0.022774007028155553), ('##bi', 0.05245925019978175), ('##valent', 0.028597574001838835), ('.', 0.01265464414081261), ('[SEP]', 0.0)]}}"
347,"{'n': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('n', 0.07565715040180669), ('##rf', 0.13223203435627798), ('##2', 0.1882566854823139), ('he', 0.04971345432755629), ('##tero', 0.030286382263331652), ('##di', 0.026174747501711223), ('##mer', 0.015845894454137904), ('##izes', 0.04928403374568188), ('with', 0.036488089518587036), ('small', 0.02929157859578759), ('ma', 0.021283945280313195), ('##f', 0.0629830968300078), ('protein', 0.09210257561593453), ('to', 0.011454099514565441), ('strongly', 0.03761873379353725), ('activate', 0.023853076511139996), ('transcription', 0.05534088305333276), ('through', 0.012519403153547963), ('the', 0.03211716747697803), ('ma', 0.033401091058631725), ('##f', 0.03781929501458358), ('recognition', 0.021588802154783735), ('element', 0.018493207118413346), ('(', 0.013180278273299753), ('mare', -0.0013283418565765038), (')', 0.04839452156874407), ('and', 0.01566621574571554), ('k', -0.011659162124789492), ('##ea', 0.006351212266965457), ('##p', 0.03860625818704374), ('##1', 0.23170740641976326), ('is', 0.04874380789473541), ('an', 0.025864787516331922), ('inhibitor', 0.06176969553008401), ('##y', 0.01853077888976906), ('regulator', 0.13934226711660086), ('of', 0.13362595669152516), ('n', 0.26003554628579767), ('##rf', 0.7434035778320263), ('##2', 0.4307068144194291), ('.', 0.03760640894045101), ('[SEP]', 0.0)]}, 'small': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('n', 0.005570326255256241), ('##rf', 0.05027645464453489), ('##2', -0.030085702632707618), ('he', 0.05524498951949098), ('##tero', 0.017883961621203995), ('##di', 0.01014947452449034), ('##mer', -6.279873291394751e-05), ('##izes', 0.04488098115764675), ('with', -0.06498923125803713), ('small', -0.1637643908610762), ('ma', -0.22003441523995515), ('##f', 0.13786908577581877), ('protein', 0.9200603339622437), ('to', -0.012886734450374153), ('strongly', -0.03408565360879486), ('activate', 0.08734520703743537), ('transcription', 0.013972446515887802), ('through', 0.02392480587331868), ('the', -0.023694155824314656), ('ma', 0.006385865289300273), ('##f', -0.03372705355031826), ('recognition', 0.038567632511753644), ('element', 0.02354745174794925), ('(', 0.03625198237340724), ('mare', 0.012719840110900625), (')', 0.015111863910918587), ('and', -0.00025379805814563594), ('k', -0.020893426640488683), ('##ea', -0.003760365146400201), ('##p', -0.018959962386965682), ('##1', -0.06338828651384705), ('is', -0.011196208615330433), ('an', 0.01566465565110273), ('inhibitor', 0.05742807355445949), ('##y', 0.04762921567165953), ('regulator', 0.10293474380447691), ('of', 0.07261892186276118), ('n', -0.033494219905115544), ('##rf', -0.047422904862087265), ('##2', -0.013619483823813542), ('.', -0.02586255472694475), ('[SEP]', 0.0)]}, 'k': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('n', 0.045715566486743714), ('##rf', 0.05050780033009642), ('##2', 0.1382014168045547), ('he', 0.05966370989907365), ('##tero', 0.05611794248377696), ('##di', 0.04389356319859465), ('##mer', 0.025294827736134805), ('##izes', 0.07298976437491962), ('with', 0.014130148861649455), ('small', 0.02429900335010259), ('ma', 0.032246848353018887), ('##f', 0.053993037768283715), ('protein', 0.07831118273240877), ('to', 0.008265088205223854), ('strongly', 0.023260691017660432), ('activate', 0.020271130643975368), ('transcription', 0.04363527848599769), ('through', 0.021243650853138844), ('the', 0.009412508657834757), ('ma', 0.023950260332586994), ('##f', 0.038584119690103426), ('recognition', 0.02745109350242796), ('element', 0.029759920435791332), ('(', -2.3765229060817098e-06), ('mare', -0.0017960404348068323), (')', 0.04074315349068211), ('and', 0.03691123364467677), ('k', 0.0825678233452897), ('##ea', -0.025618976648178762), ('##p', 0.2987348139301838), ('##1', 0.884818417340825), ('is', 0.07518781859585043), ('an', 0.02848195148662891), ('inhibitor', 0.04649122583567836), ('##y', 0.03094192076430702), ('regulator', 0.10444242520603506), ('of', 0.024047914253002282), ('n', 0.048610563810244256), ('##rf', 0.06220755672205509), ('##2', 0.18276827267988122), ('.', -0.01613878558203141), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('n', 0.023760729921889056), ('##rf', 0.07365639890752732), ('##2', 0.07027189410017215), ('he', 0.0823604187082311), ('##tero', 0.09320348406017835), ('##di', 0.0936279352525724), ('##mer', 0.08904861971545545), ('##izes', 0.16171505313949608), ('with', -0.002266604689109197), ('small', -0.08345099555460732), ('ma', -0.22055758652044852), ('##f', 0.12496039113187171), ('protein', 0.7860214783679529), ('to', 0.07145033176662402), ('strongly', -0.003263573299101181), ('activate', 0.13139599418993056), ('transcription', 0.1657526286406071), ('through', 0.008660743108418216), ('the', 0.01351591807465332), ('ma', 0.08172647295202931), ('##f', 0.05353164325740184), ('recognition', 0.19221898317487365), ('element', 0.021289099828099414), ('(', 0.13992559043370834), ('mare', -0.16484772331685701), (')', 0.12065075106095123), ('and', 0.036843976491148414), ('k', 0.027363758170308505), ('##ea', 0.0385762937522136), ('##p', -0.02585706386485632), ('##1', -0.17530180144975502), ('is', -0.004982995350877238), ('an', 0.047566405141634266), ('inhibitor', 0.029491623070770523), ('##y', 0.05645408406422212), ('regulator', 0.11893900275358951), ('of', 0.08236687199483739), ('n', -0.13210973807962653), ('##rf', -0.03713712094243612), ('##2', 0.03399371188087441), ('.', -0.032696520470184245), ('[SEP]', 0.0)]}}"
348,"{'n': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.043262813612898035), ('genes', 0.14814981762285892), ('regulated', 0.08725280714467075), ('by', 0.09810756052861679), ('n', 0.37653266016052844), ('##rf', 0.5219284418473799), ('##2', 0.7072910849114914), ('are', 0.166269028085316), ('very', 0.04867479700654131), ('important', 0.05140753904770458), ('for', 0.02596427343045051), ('cellular', 0.03148510922391219), ('protection', 0.02479959887176824), ('of', 0.0124524493542279), ('the', 0.02479048261676185), ('genome', 0.05005496273664359), ('from', 0.02238948628367907), ('x', 0.016994010661643726), ('##eno', 0.015010959950705447), ('##biotic', 0.017340114970476897), ('and', 0.016154231864551977), ('o', 0.003922548467058005), ('##xi', 0.015489152933221492), ('##da', 0.02983102527680881), ('##tive', 0.021848834009843332), ('stresses', 0.006229316657000025), ('and', 0.02476531957225312), (',', 0.015013336367576152), ('consequently', 0.011207014088746145), (',', 0.013848317912987022), ('for', 0.006946520288400342), ('preventing', 0.011058689903483422), ('car', 0.014233598550562911), ('##cin', 0.019323649604220436), ('##ogen', 0.03104799411344725), ('##esis', 0.012670764488462863), ('.', -0.004054453307723787), ('[SEP]', 0.0)]}}"
349,"{'n': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('this', -0.02682896777237784), ('implies', 0.03408880410224836), ('that', 0.028950026972859564), ('enhancing', 0.06496667883636545), ('n', 0.42998329668269875), ('##rf', 0.5024703108850264), ('##2', 0.6819264916565025), ('activity', 0.2820299080374369), ('is', 0.02302045681309479), ('a', 0.03607903775401018), ('promising', 0.030484089086614506), ('method', 0.0037028896738642127), ('for', 0.018380576730745987), ('th', 0.015763145817264488), ('##wart', 0.024225145050289162), ('##ing', -0.00291164066946542), ('cancer', 0.08450453924251262), ('.', -0.005951840438894801), ('[SEP]', 0.0)]}}"
350,"{'n': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('on', 0.045229869917641094), ('the', 0.0210558867105402), ('contrary', 0.02931569512294367), (',', 3.2905509634372325e-05), ('the', 0.02326906767344847), ('con', 0.04165347001918414), ('##st', 0.019868869559357384), ('##it', 0.022001328749201344), ('##utive', 0.05232831619793573), ('activation', 0.041573977341386625), ('of', 0.07118423768294753), ('n', 0.23405262071756988), ('##rf', 0.30272143217104974), ('##2', 0.4404556410836683), ('due', 0.06769214164654065), ('to', 0.015898117551628378), ('mutations', 0.057535233154798276), ('in', 0.028456182248369453), ('the', 0.032675506962269), ('k', 0.021669500379832757), ('##ea', 0.01812452970751862), ('##p', 0.0332137982765393), ('##1', 0.1607295906932996), ('gene', 0.0664132399295324), ('is', 0.03074121582715028), ('characteristic', 0.0211363792809046), ('##ally', 0.012878372816471884), ('observed', 0.024253817451571368), ('in', 0.027160035883612006), ('lung', 0.007912942674435177), ('cancer', 0.02040050838392559), ('cells', 0.023436430929291496), (',', 0.015472686950474178), ('suggesting', 0.030119450983673267), ('that', 0.037562227047565726), ('induced', 0.052668148062055435), ('expression', 0.11476010307305086), ('of', 0.14000247034529842), ('n', 0.29063669006118276), ('##rf', 0.5234840144590801), ('##2', 0.4072082867924897), ('target', 0.09424947893374397), ('genes', 0.13321015469559572), ('favors', 0.011479400911375793), ('the', 0.03710351900143268), ('prevalence', 0.019806994877221252), ('of', 0.035690884940261444), ('cancer', 0.03766560668983914), ('cells', 0.06117065814533012), ('.', -0.008436288889334861), ('[SEP]', 0.0)]}, 'k': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('on', 0.03186277917967377), ('the', 0.02513560882714571), ('contrary', 0.03761036162806682), (',', 0.007320181338679511), ('the', 0.034191702334818774), ('con', 0.04626530164245563), ('##st', 0.025465768807030126), ('##it', 0.029908932150619686), ('##utive', 0.04437869466813109), ('activation', 0.05081945120803689), ('of', 0.03280653996421293), ('n', 0.07888700639639365), ('##rf', 0.0725325184461665), ('##2', 0.16013048719383421), ('due', 0.056062482749617434), ('to', 0.020003744638161076), ('mutations', 0.07527747050206696), ('in', -0.028696412532558255), ('the', -0.0035818477147998924), ('k', 0.15594878849473842), ('##ea', -0.03717307991790189), ('##p', 0.29424852772064647), ('##1', 0.8138222733264129), ('gene', 0.31274513586067726), ('is', 0.035588569743904876), ('characteristic', 0.018326640157362323), ('##ally', 0.02652830211132642), ('observed', 0.018078442833111802), ('in', 0.026061305716164513), ('lung', 0.013469689578123509), ('cancer', 0.024415627692792544), ('cells', 0.030515271806139162), (',', 0.007737655113021051), ('suggesting', 0.023624582895151316), ('that', 0.021308622260283617), ('induced', 0.03328443137499534), ('expression', 0.05252326198951014), ('of', 0.049248439522334826), ('n', 0.061024141044809715), ('##rf', 0.09663398475121898), ('##2', 0.15451725181700723), ('target', 0.051392093884104074), ('genes', 0.0934238810205044), ('favors', 0.02117235071091936), ('the', 0.029506854321334812), ('prevalence', 0.018803399283980643), ('of', 0.026900433433215812), ('cancer', 0.034179165596810265), ('cells', 0.050610655151970184), ('.', -0.0037450342362704424), ('[SEP]', 0.0)]}}"
351,"{'an': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('an', 0.08272172660335993), ('##gio', 0.4650433991757164), ('##tens', 0.40151966553258545), ('##in', 0.7097798265865982), ('ii', 0.26728252417847126), ('induce', 0.018046211145179264), ('##s', -0.011327721918572023), ('soluble', -0.0023654367874142174), ('f', 0.03431557274803612), ('##ms', 0.005279738819842224), ('-', 0.003768698642231308), ('like', 0.04481396517409751), ('t', 0.024354648140064147), ('##yr', -0.052571858756676935), ('##os', 0.020165202947975858), ('##ine', -0.012150963103031688), ('kinase', 0.11105752618689611), ('-', 0.006849165977139851), ('1', 0.0784416657270278), ('release', 0.012202058763173151), ('via', 0.011021576881522211), ('ca', 0.04840385167420621), ('##l', 0.044704351126375), ('##cine', 0.03721531783056904), ('##uri', 0.05347721899225938), ('##n', 0.005553700813452807), ('signaling', 0.04456704738535548), ('pathway', 0.04474451876098092), ('in', 0.016048629559450456), ('pregnancy', 0.026514814353310674), ('.', 0.021852736851660014), ('[SEP]', 0.0)]}, '##gio': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('an', 0.4386619691060233), ('##gio', 0.4853603031795459), ('##tens', 0.42198031387881174), ('##in', 0.368738421070866), ('ii', -0.4789019691288799), ('induce', -0.0138948590129897), ('##s', 0.022917841862538445), ('soluble', 0.01088864308973091), ('f', -0.001554273484451941), ('##ms', -0.004366747870630154), ('-', 0.019029991069144506), ('like', -0.015633028888350452), ('t', 0.010915090749766513), ('##yr', 0.0628163586905919), ('##os', 0.024357692431399108), ('##ine', 0.04392480473093391), ('kinase', 0.03519303607170855), ('-', 0.08875817191589404), ('1', 0.004032189190092994), ('release', -0.008335501432974688), ('via', -0.043166970540873324), ('ca', -0.03795894044190194), ('##l', -0.005497892801597453), ('##cine', -0.0030126230433173487), ('##uri', -0.05501739170601084), ('##n', -0.044470660032969934), ('signaling', -0.044030880508294554), ('pathway', -0.021647806503444177), ('in', -0.0063513182165908155), ('pregnancy', -0.006850496948188918), ('.', -0.02282354907389998), ('[SEP]', 0.0)]}, 'f': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('an', 0.018453858143955514), ('##gio', 0.1257877305535863), ('##tens', 0.09724176801130194), ('##in', 0.2631936799272133), ('ii', 0.054622256071659624), ('induce', 0.10558851219194648), ('##s', 0.06635460067035477), ('soluble', 0.04155741846072174), ('f', 0.3105299305310105), ('##ms', 0.37566151907868445), ('-', 0.07999440593607078), ('like', 0.39838501850775526), ('t', 0.059839630459791404), ('##yr', 0.06352812477962518), ('##os', 0.007206894573936813), ('##ine', -0.009986421279347596), ('kinase', 0.4757625742416302), ('-', 0.08023891618709526), ('1', 0.42545120896011995), ('release', -0.06049395953243789), ('via', 0.08203823442168251), ('ca', 0.07854408618577456), ('##l', 0.05730955785946884), ('##cine', 0.0634761213874055), ('##uri', 0.05727723570470626), ('##n', 0.036137594130320375), ('signaling', 0.07602923561785661), ('pathway', 0.11994610419136799), ('in', 0.0791009702909989), ('pregnancy', 0.05662177542088653), ('.', 0.05032312723655043), ('[SEP]', 0.0)]}, 'ca': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('an', -0.04721978121119006), ('##gio', 0.15269484331440275), ('##tens', 0.03760307836530127), ('##in', 0.29803726652557944), ('ii', 0.09654975193630236), ('induce', 0.12771428974053373), ('##s', 0.14537023992897585), ('soluble', 0.01962883614322209), ('f', 0.09030352773603245), ('##ms', 0.0871960888355392), ('-', 0.06187149253005088), ('like', 0.15081313488928133), ('t', 0.05001121058696863), ('##yr', 0.0631471191189127), ('##os', 0.004672371593652315), ('##ine', -0.0005343999080993441), ('kinase', 0.17622355107306364), ('-', 0.05660386164801539), ('1', 0.3561348999912837), ('release', -0.09948616681395207), ('via', 0.01602298001530969), ('ca', 0.06169329151866225), ('##l', 0.1288188186874618), ('##cine', -0.08415604752625072), ('##uri', 0.29069836051740017), ('##n', 0.5947890475237954), ('signaling', 0.2645142097820493), ('pathway', 0.27216763608003197), ('in', 0.016168553102848572), ('pregnancy', 0.046659888907109204), ('.', -0.06880177209385427), ('[SEP]', 0.0)]}, '##l': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('an', -0.04273692585760808), ('##gio', -0.030287155598909155), ('##tens', 0.03184351957999721), ('##in', 0.07200955672446359), ('ii', -0.09448200742843137), ('induce', -0.08406044616007877), ('##s', 0.003032663700816662), ('soluble', -0.06324782654873418), ('f', 0.006496251239101443), ('##ms', 0.06980209901037195), ('-', 0.037177453154842825), ('like', 0.045328054913783986), ('t', -0.009492125266309026), ('##yr', 0.025653666033426593), ('##os', -0.020674724678263427), ('##ine', 0.07733132501830133), ('kinase', 0.01896165500479899), ('-', 0.03606797253687557), ('1', -0.026620506096259797), ('release', -0.12031116218138188), ('via', -0.03762816550709613), ('ca', 0.745611519542037), ('##l', 0.120884983050025), ('##cine', -0.13537097775233947), ('##uri', 0.4886476871252974), ('##n', 0.11320807795170719), ('signaling', -0.27804431798534684), ('pathway', 0.06711494261382765), ('in', 0.04065728007334145), ('pregnancy', 0.11394092186718514), ('.', 0.019267596093278726), ('[SEP]', 0.0)]}}"
