,0
183,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('induction', 0.010664522384508312), ('of', -0.005525462566385988), ('t', -0.008181803022643234), ('##sp', 0.0026587611841283956), ('-', -0.00029312120127569633), ('1', -0.007433971194829006), ('m', 0.007944987110047104), ('##rna', 0.009050376421956214), ('by', -5.021332364643912e-05), ('t', 0.0048740663422266114), ('##g', 0.005239620176739312), ('##f', 0.008329244186648415), ('-', -0.02601226075748663), ('beta', -0.029667419041225888), ('was', -0.016718936397487845), ('at', 0.005270691295249414), ('##ten', 0.006811941513810899), ('##uated', -0.005888274178046746), ('by', -0.004587336109457631), ('c', 0.049924466725295075), ('-', 0.05042444852174461), ('ski', 0.006218740883716834), ('in', 0.014165585862901925), ('v', 0.01501613889382444), ('##it', 0.01313581619101615), ('##ro', 0.01925845551667331), (',', -0.005382432293244108), ('and', 0.00777803674558694), ('expression', 0.02448018682128484), ('of', 0.007088798996179186), ('t', -0.007736818876992099), ('##sp', -0.003907895650980658), ('-', 0.008943486419721607), ('1', -0.007133310596724994), ('m', 0.010358643787786214), ('##rna', 0.008063799745399244), ('was', -0.0002520831843930026), ('decreased', -0.025572127564158866), ('in', -0.16946261258139525), ('tumors', 0.953742740142879), ('expressing', 0.21679050857142604), ('c', 0.012048360816175918), ('-', 0.04943927204567893), ('ski', -0.011032733107142829), ('in', 0.02799695536744772), ('v', 0.007015002094295627), ('##ivo', 0.02753180669053074), ('.', -0.006066299508142373), ('[SEP]', 0.0)]}}"
184,"{'##use': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('these', -0.01966091592995149), ('findings', -0.030233375056597532), ('suggest', -0.0019130192765358042), ('that', 0.004461828909263399), ('c', -0.015621641542618218), ('-', 0.029891237001444665), ('ski', -0.03992120618449078), ('over', -0.011693813264054892), ('##ex', -0.0015799943071559204), ('##press', -0.029707085709722848), ('##ion', -0.0007925136669766152), ('promotes', 0.03056045350092474), ('the', 0.028692040039345824), ('growth', 0.0902879837937074), ('of', -0.05154929787580178), ('di', -0.10274012029347741), ('##ff', -0.18066742564199606), ('##use', -0.09809312713165291), ('-', 0.039136302088396996), ('type', 0.8522250163577899), ('gas', -0.3010669251137353), ('##tric', 0.01689122091589191), ('car', -0.13708383788215261), ('##cin', 0.029915409815249053), ('##oma', 0.1368416340152891), ('through', 0.23526926808926032), ('induction', 0.09275573709426614), ('of', 0.07879819917198708), ('an', 0.03773760727565586), ('##gio', 0.024891049218850124), ('##genesis', -0.012997593842552502), ('.', 0.0014009853020318906), ('[SEP]', 0.0)]}}"
185,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.032420446865271714), ('d', 0.03350124731925133), ('##s', 0.06754829214920201), ('##c', 0.03411452800740803), ('##r', 0.0719601637300132), ('##1', 0.17552769612418134), ('##s', 0.05640250544548842), ('promoter', 0.06810767563751502), ('was', 0.058744657153208805), ('similarly', 0.01715626277541171), ('induced', 0.0807499168220291), ('in', 0.025507413657419566), ('the', 0.009647538385638919), ('end', 0.04377379044740179), ('##oth', 0.013952717127683697), ('##eli', -0.00922176545638653), ('##um', -0.028820527474526215), ('of', 0.14870026212556714), ('tumor', 0.873269398279287), ('x', 0.16528445373651376), ('##eno', 0.16963423905008918), ('##gra', 0.1748326216137049), ('##fts', 0.25066041563791097), ('.', 0.007268878055394947), ('[SEP]', 0.0)]}}"
186,"{'anti': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('an', -0.028894824180918245), ('##gio', 0.0015060499846004842), ('##sta', 0.03910093405493564), ('##tin', 0.06465588089470244), ('was', 0.04155521240478723), ('first', 0.04138391001404972), ('discovered', 0.04303854255821081), ('as', -0.010431293771393256), ('a', -0.014225691114244638), ('p', 0.00646547185227879), ('##las', 0.0490396319518825), ('##min', 0.0385796422688408), ('##ogen', 0.030393490861014213), ('fragment', -0.039517085167412654), ('with', 0.016664056780822462), ('anti', 0.24878394006590254), ('##tum', 0.8077644943612533), ('##or', 0.5074054821343158), ('/', 0.0838283948565943), ('anti', 0.025997794702699733), ('##ang', -0.004163286497744283), ('##io', 0.000327265226486058), ('##genic', 0.0312203921886317), ('property', -0.01153178087758496), ('.', -0.022067866368320112), ('[SEP]', 0.0)]}}"
187,"{'my': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('targeting', 0.011079290546766544), ('glucose', -0.005825311885957391), ('consumption', -0.09536907397277986), ('and', 0.006402521379134304), ('auto', 0.02431059212150365), ('##pha', 0.050422740602652685), ('##gy', 0.04803152699376103), ('in', 0.21617819162832236), ('my', 0.1611061305113881), ('##elo', 0.32086441464041593), ('##ma', 0.8761097288315787), ('with', 0.16436462676219832), ('the', 0.027718741802758327), ('novel', 0.01983546723862213), ('n', 0.017202861316085193), ('##uc', 0.014364202848108987), ('##leo', 0.020673496578423833), ('##side', 0.019379672107299337), ('analogue', 0.0025390442943137924), ('8', 0.04829898049217069), ('-', 0.041936160787277764), ('amino', 0.0024397144900560577), ('##ade', -0.01038665894118509), ('##nos', -0.056235440751556176), ('##ine', 0.06844902343344943), ('.', -0.022671672106349083), ('[SEP]', 0.0)]}}"
188,"{'multiple': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('multiple', -0.18841368079365126), ('my', -0.40239510083776137), ('##elo', 0.4831729329570656), ('##ma', 0.5480267766679797), (',', 0.29725595239290165), ('an', 0.16783372367021782), ('in', 0.03999039425839104), ('##cu', 0.0853938105890884), ('##rable', 0.14596257485310496), ('plasma', -0.13829984973950357), ('cell', -0.03629015614283572), ('ma', -0.07708113495730913), ('##li', 0.012132570565905316), ('##gna', -0.012370701890484724), ('##ncy', 0.10584090642530596), (',', 0.007689161226240398), ('is', -0.006436925830013616), ('characterized', 0.145057105739935), ('by', 0.13598124903332096), ('altered', 0.02876969765510326), ('cellular', 0.07550588610863164), ('metabolism', -0.04019677539110015), ('and', 0.07065304492761537), ('resistance', 0.10970554832870946), ('to', 0.043949016381859746), ('a', 0.031144665421515522), ('##pop', 0.10549314711132837), ('##tosis', 0.058664746143827495), ('.', -0.04357583508518512), ('[SEP]', 0.0)]}, 'my': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('multiple', 0.9134463063315347), ('my', -0.21169983372775997), ('##elo', 0.23258170710528142), ('##ma', 0.20305011415395557), (',', 0.010977251793552007), ('an', -0.07265378566317143), ('in', -0.029569568982767355), ('##cu', -0.031142795069558697), ('##rable', 0.008246854156537187), ('plasma', 0.04876772634817037), ('cell', 0.004612114151051421), ('ma', 0.02639917487553575), ('##li', 0.018268029562145537), ('##gna', 0.06270160045821864), ('##ncy', -0.0015812875330134908), (',', -0.043828711134123725), ('is', -0.04361986636352112), ('characterized', -0.014243844267810883), ('by', -0.03737417888794831), ('altered', -0.005386150190755622), ('cellular', 0.021726191818093266), ('metabolism', 0.033831945230321285), ('and', 0.0028273859027043145), ('resistance', -0.024722370589871895), ('to', 0.001231186343075753), ('a', -0.026470906290027185), ('##pop', -0.04017083239619201), ('##tosis', -0.025602553843016174), ('.', 0.011845439547764024), ('[SEP]', 0.0)]}}"
189,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('recent', 0.006602652770643054), ('connections', 0.019073549833030723), ('between', 0.03340533760172791), ('glucose', 0.038166132168517844), ('metabolism', 0.10796315480954874), ('and', 0.05137968489693648), ('resistance', 0.023439680164083113), ('to', 0.014046589033947041), ('a', 0.01253325708840327), ('##pop', 0.03266881153818785), ('##tosis', 0.033403026994457095), ('provide', 0.012724793455157054), ('a', 0.009270960040569697), ('compelling', -0.01323282868628366), ('rational', 0.03356964853217452), ('##e', 0.028208957520762076), ('for', 0.03293361199111475), ('targeting', 0.03572409319594056), ('metabolic', 0.03066040207340288), ('changes', 0.06356522350331881), ('in', 0.07465189386893453), ('cancer', 0.9752833039021316), ('.', 0.11489035339034645), ('[SEP]', 0.0)]}}"
190,"{'my': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.01943709612941528), ('pro', -0.008082836855142054), ('##su', 0.0786116729131674), ('##r', 0.1560522770901717), ('##vi', -0.023601894548743327), ('##val', 0.010195964849659874), ('auto', -0.0053191565985364385), ('##pha', 0.0641021519863504), ('##gic', 0.03336234516349923), ('response', -0.01149899950270488), ('of', -0.14252552057046147), ('my', 0.048029523728078546), ('##elo', 0.025637849239641346), ('##ma', 0.9561073060059447), ('to', 0.024526452027547226), ('nut', -0.12805093692143601), ('##rient', -0.02467806897383877), ('de', 0.029069583923836465), ('##p', 0.04436371243469677), ('##ri', 0.01243443027518858), ('##vation', 0.009692407998006287), ('or', 0.022047874766346686), ('to', 0.01880273324252541), ('n', 9.28554703908666e-05), ('##uc', -0.0003507516696565423), ('##leo', 0.03384368995634099), ('##side', -0.00042717863838621483), ('analogue', -0.0030356821373615332), ('treatment', 0.027407294033665586), ('has', 0.01981501594136282), ('not', 0.028119571832163032), ('been', 0.000590300784544647), ('described', -0.028029216636157407), ('previously', -0.012179018957940416), ('.', 0.005434239894472586), ('[SEP]', 0.0)]}}"
191,"{'my': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.004209903965944541), ('study', -0.004617133604011735), ('establishes', -0.000869545587346314), ('the', 0.020825638409014233), ('potential', 0.015286928088135452), ('of', 0.021233918880189953), ('metabolic', -0.0034329495647331476), ('targeting', 0.024329628162896428), ('as', 0.005506587855836968), ('a', 0.01298607557096187), ('broader', -0.002660912094794151), ('means', 0.030696501030756773), ('to', 0.02935758087199868), ('kill', 0.03842323533001385), ('and', 0.03829119896110005), ('se', 0.03589895929955013), ('##ns', 0.004811932260352302), ('##iti', 0.005397878963231725), ('##ze', -0.0027025340582700133), ('my', 0.10439988189160689), ('##elo', 0.5255710139109319), ('##ma', 0.8328180807491755), ('and', 0.09532360814690627), ('identifies', 0.027920066041276597), ('a', 0.013475604279713541), ('compound', -0.008430832335980132), ('that', 0.014831179156175153), ('can', 0.009423178535842817), ('achieve', 0.0056551768927998874), ('this', 0.010568441245804201), ('goal', 0.011089642562196113), ('.', -0.023081341910500926), ('[SEP]', 0.0)]}}"
192,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('g', 0.035720207024578135), ('##lio', 0.09491957411998857), ('##ma', 0.016080313942060494), ('tumor', -0.01805795137336681), ('stem', 0.011151407583425308), ('-', 0.020745534589490217), ('like', 0.0327713094464733), ('cells', -0.08957257702214479), ('promote', 0.05422414719251599), ('tumor', 0.9692385608375802), ('an', 0.06492047345558558), ('##gio', -0.015832201954006093), ('##genesis', 0.137055049128332), ('and', 0.07260978376966687), ('v', 0.0380789508139916), ('##as', 0.01528443751943604), ('##cu', 0.004409794898010029), ('##log', 0.02911848318708076), ('##ene', 0.009127246006758159), ('##sis', 0.03448590810563881), ('via', -0.014712406846351365), ('vascular', 0.0038391411949116982), ('end', 0.012761691766627593), ('##oth', 0.021266701981794138), ('##eli', 0.005153999157078681), ('##al', 0.014089192960295248), ('growth', 0.011394006449124309), ('factor', 0.004886034308548176), ('and', 0.01319243269427209), ('s', 0.019597150308206072), ('##trom', -0.00030887356719677515), ('##al', 0.006046486804871097), ('-', 0.01777061280429088), ('derived', 0.01771340862256932), ('factor', -0.04098756502905999), ('1', -0.02197530766875963), ('.', 0.012516810806579558), ('[SEP]', 0.0)]}}"
193,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('cancer', 0.0029476315338438338), ('stem', 0.0003426423797754836), ('cells', -0.011591946522016531), ('(', 0.022045203140859917), ('c', -0.00622404528837324), ('##s', 0.0008178711532842048), ('##c', -0.014855415669791134), (')', 0.009196808919154514), ('are', 0.03731701773348129), ('predicted', 0.001572817289386986), ('to', 0.005272471455637107), ('be', -0.01158920245514953), ('critical', 0.0018774530304944397), ('drivers', 0.01665429194186644), ('of', 0.16654414283725166), ('tumor', 0.9629935567542033), ('progression', 0.17828611858629756), ('due', 0.0631488677894802), ('to', 0.006805390243166085), ('their', 0.025659278696749405), ('self', 0.030577864864732043), ('-', 0.010908383203000594), ('renewal', 0.020184838033089857), ('capacity', 0.01843452728599208), ('and', -0.010496127854456127), ('limit', 0.008712993752784535), ('##less', 0.02232118781294998), ('pro', 0.011079612814681353), ('##life', -0.010775476143055598), ('##rative', -0.007887140837086979), ('potential', 0.052533499678406766), ('.', 0.008350387259223371), ('[SEP]', 0.0)]}}"
194,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('an', -0.010530016172261543), ('emerging', 0.008204848349372506), ('area', 0.04943260256044582), ('of', 0.04972211876102409), ('research', -0.05076583925115243), ('suggests', 0.015113773359303416), ('that', 0.01541953684422051), ('c', -0.02162967077201215), ('##s', -0.005459741564602037), ('##c', -0.026860314746404074), ('may', 0.013787432862088235), ('also', -0.009288350676545903), ('support', -0.04174432746756648), ('tumor', 0.34180417473497093), ('progression', 0.06615771759505579), ('by', -0.029329391901116064), ('promoting', -0.08023900866636181), ('tumor', 0.9241538651131769), ('an', -0.04618760685654851), ('##gio', -0.06079200824138902), ('##genesis', -0.010861361736256087), ('.', -0.0105705994798274), ('[SEP]', 0.0)]}}"
195,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('to', 0.006160335034621964), ('investigate', 0.00175881367900101), ('how', -0.012810034927128877), ('c', 0.0011733461086231801), ('##s', 0.032341481010369245), ('##c', -0.0021281060462990118), ('contribute', -0.022616975940235533), ('to', 0.01122162999682271), ('tumor', 0.05831138005351418), ('vascular', 0.0008832552837484153), ('development', 0.02273821684446905), (',', -0.008115092815711707), ('we', 0.02249490319096597), ('used', -0.008480511874922905), ('an', 0.03180844631902466), ('approach', -0.0656884433293526), ('comparing', -0.1079912541367795), ('tumor', 0.8872103164980829), ('x', 0.16762962866010753), ('##eno', -0.007059439482506407), ('##gra', 0.2916428994105332), ('##fts', 0.24996496912654181), ('of', 0.05137085701248565), ('the', 0.0333899834760392), ('c', 0.0017488478016061708), ('##6', 0.016850141968778355), ('g', 0.018158661926463343), ('##lio', 0.05347479887141414), ('##ma', 0.035555796021918676), ('cell', 0.010031705146444452), ('line', 0.028558325475298223), ('containing', 0.0009201923977359818), ('either', 0.006882542648383874), ('a', 0.023392037293323006), ('low', 0.00956336594070005), ('or', 0.007104371270271014), ('a', 0.03185551121268644), ('high', 0.013166962598391877), ('fraction', 0.034868122570522894), ('of', 0.028457581778765877), ('c', -0.0070181650969174695), ('##s', 0.01431710981739679), ('##c', -0.0051263282638301785), ('.', -0.009107243517069227), ('[SEP]', 0.0)]}}"
196,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('compared', 0.015801960061611282), ('with', 0.01736101599304543), ('c', 0.006343098588293717), ('##s', 0.012565643701712693), ('##c', 0.016400034176137997), ('-', 0.011344770236889814), ('low', -0.003994880011442989), ('tumors', 0.00634063268854538), (',', 0.008237260311064833), ('c', 0.010366382138649302), ('##s', 0.008672995561395575), ('##c', 0.009226883237554311), ('-', 0.0038822080170700696), ('high', -0.01132313329646998), ('tumors', 0.023779163663588624), ('exhibited', 0.0031150712338255063), ('increased', 0.011747514609060178), ('micro', 0.004114963284334823), ('##ves', 0.004029552994897503), ('##sel', 0.015465392502717851), ('density', 0.01288148473992443), ('and', 0.014150233184488778), ('blood', 0.008742163365401413), ('per', 0.00147585687033647), ('##fusion', 0.01843843826583511), ('and', 0.0032271001640275013), ('induced', 0.019791887656783826), ('increased', 0.009230626586726565), ('mob', 0.0008526250209262248), ('##ilization', 0.027255699820490677), ('and', 0.039767224637432166), ('tumor', 0.9890175045828332), ('recruitment', -0.08456006812318452), ('of', -0.08176317688001905), ('bone', -0.030827429547635565), ('ma', 0.00649239014252877), ('##rrow', 0.0005795488701126544), ('-', 0.004231920580706412), ('derived', 0.01540580863406397), ('end', 0.009016096248561103), ('##oth', 0.004293674458997303), ('##eli', -0.006734580123025502), ('##al', 0.006502993367264566), ('pro', 0.006493173831352848), ('##gen', 0.00163042007096024), ('##itor', 0.001259405947761227), ('cells', 0.008242687993953739), ('(', 0.006110007478229382), ('e', 0.0036968445894159205), ('##p', 0.004499318720488305), ('##c', 0.010349100339977827), (')', 0.002880702140903982), ('.', -0.0027730665740756657), ('[SEP]', 0.0)]}}"
197,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('c', 0.0026917887313969023), ('##s', 0.007689598705074203), ('##c', 0.006393837057532362), ('-', -0.011102663452914982), ('high', 0.009788211422529433), ('cultures', 0.016425919054062713), ('and', -0.021650998315398042), ('tumors', 0.17018140556677844), ('expressed', 0.022433763655573383), ('increased', 0.00029766173820149826), ('levels', 0.0049995553206994515), ('of', 0.007449279317742899), ('the', 0.008138703095576759), ('pro', -0.0026172751171057284), ('##ang', 0.0024970375482902714), ('##io', -0.0002444524036784816), ('##genic', -0.00030713098926456146), ('factors', 0.004539062163063167), ('vascular', -0.0037228765705374692), ('end', 4.176479002162618e-05), ('##oth', -0.003144121025037239), ('##eli', -0.004174561681047523), ('##al', -0.003124264552220797), ('growth', 0.0023274176544336857), ('factor', 0.008842151616617952), ('and', -0.0011369960802691931), ('s', 0.0020283392980058666), ('##trom', -0.0041634494134059575), ('##al', 0.002644882016930315), ('-', 0.006604977569894811), ('derived', 0.007195851723306515), ('factor', 0.01414081204213494), ('1', 0.016991788594591443), (',', 0.001011198543376896), ('and', 0.0003341612397513975), ('when', 0.00574161603227137), ('signaling', -0.0039078399748100155), ('by', 0.001646756881956865), ('either', -0.0004993337903789324), ('factor', 0.0047406580271167975), ('was', 0.0011185687028774207), ('blocked', 6.396984331521593e-05), (',', 0.00011329469372419616), ('all', 0.007898520176390839), ('aspects', -0.0020192534777204135), ('of', 0.0015616732217071851), ('an', 0.0004520393040005663), ('##gio', -0.004983009345196468), ('##genesis', 0.0003340851189459418), ('observed', 0.005417192509107819), ('in', 0.001557692156342311), ('c', 0.004293332069310158), ('##s', 0.005209899730367289), ('##c', 0.0011875502227282743), ('-', -0.003861844224250703), ('high', 0.011608675705392209), ('cultures', -0.016727822673425628), ('and', -0.010315360476483933), ('tumors', 0.08728072180108465), (',', 0.018226972941136947), ('including', 0.002817069233640302), ('micro', 0.00011292684785141888), ('##ves', 0.003320644620796991), ('##sel', -0.0020310430390616608), ('density', 0.0013526419458248905), (',', -0.0023104896720172814), ('per', 0.0007468529581200126), ('##fusion', 0.00613140174271617), (',', -0.0017510095188701265), ('e', -0.00033392802650389835), ('##p', 0.002295879249048512), ('##c', -0.0010774126507541034), ('mob', -0.004372197004812375), ('##ilization', 0.006566414772618738), ('/', -0.007543190717831635), ('recruitment', -0.00015093338549659622), (',', -0.005106877494270908), ('and', -0.004491437438235227), ('stimulation', 0.001287004651561511), ('of', -0.0019244273292774589), ('end', -0.004809984357900594), ('##oth', -0.003770763267302659), ('##eli', -0.003967255985619512), ('##al', -0.0008570101226254237), ('cell', 0.001975873166450458), ('activity', 0.00011522825291991913), (',', 0.0015174443046879187), ('were', -0.002123695777325904), ('reduced', 0.008355797936543567), ('to', -0.0028145269742301687), ('levels', 0.013613928694507062), ('comparable', -0.01798586724406874), ('with', 0.0038506824396045518), ('those', -0.013110444923080536), ('observed', 0.014185562727485944), ('in', 0.013059093383880019), ('c', 0.0023322181459181197), ('##s', 0.002024849122541514), ('##c', 0.005076602848284679), ('-', -0.027799604354498256), ('low', -0.014094114443451435), ('cultures', 0.04008682533695843), ('/', -0.16891484235706478), ('tumors', 0.9594531532011212), ('.', 0.08155635988080874), ('[SEP]', 0.0)]}}"
198,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('these', -0.008576050929393137), ('results', 0.019267507857126526), ('suggest', -0.004591163907797031), ('that', 0.03272028254053423), ('c', -0.0030988669197845485), ('##s', 0.058140372677689685), ('##c', 0.037330677675662324), ('contribute', -0.015884524931305495), ('to', 0.11885189350526076), ('tumor', 0.9579328480964409), ('an', 0.09530963350864531), ('##gio', 0.0482419035661635), ('##genesis', 0.19847977917151466), ('by', 0.04770864078567069), ('promoting', 0.023492547067919797), ('both', 0.01548480137261718), ('local', 0.005194257712435492), ('end', 0.003534167050060132), ('##oth', 0.001630258246211985), ('##eli', -0.015171692221611308), ('##al', 0.004239694267106096), ('cell', 0.0206270402925574), ('activity', -0.0014221198798729424), ('and', 0.0055533505237370506), ('systemic', -0.0008101818147709447), ('an', 0.02487682420181606), ('##gio', 0.04045555515887059), ('##genic', 0.02940979444522355), ('processes', 0.014192074510168816), ('involving', 0.005116970629974895), ('bone', 0.006497029588744787), ('ma', -0.003840468201291526), ('##rrow', -0.012745810876370757), ('-', 0.01063287898953339), ('derived', -0.01815268471947735), ('e', -0.003970359391405127), ('##p', -0.01044103975361358), ('##c', 0.0035426106047262967), ('in', 0.007863948235128669), ('a', 0.011493318683556334), ('vascular', 0.027984218460366635), ('end', 0.012653009650821282), ('##oth', 0.011202677828071585), ('##eli', -0.009907443927942626), ('##al', 0.004779794300389428), ('growth', 0.012817751009975283), ('factor', 0.0054558241462701424), ('-', 0.003478010552687879), ('dependent', 0.004081564188414349), ('and', 0.004179221188209717), ('s', 0.0002709189137163621), ('##trom', -0.028921570695508016), ('##al', -0.0002140543176758702), ('-', 0.0051284585982700045), ('derived', -0.012382990286686919), ('factor', -0.008086449113954914), ('1', 0.00011127589142279422), ('-', -0.006367888063853508), ('dependent', -0.004917517966438776), ('manner', -0.010889741918350538), ('.', 0.0028031452409056864), ('[SEP]', 0.0)]}}"
199,"{'t': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.0026505325493651013), ('this', -0.01300263979426623), ('study', 0.008376637784920083), ('we', 0.02832082684392021), ('separated', -0.02004747408718445), ('weakly', 0.015019866398414105), ('acidic', -0.0052078596920683016), ('p', 0.004097407235571832), ('##hen', -0.0116778843639111), ('##olic', -0.010150382428827084), ('components', 0.009706459461328152), ('from', -0.014519797956049527), ('other', 0.037310202873243305), ('neutral', 0.06907741091760398), (',', -0.0023212547619642213), ('acidic', -0.05552956639766833), ('and', -0.052018884075166395), ('basic', -0.015472357288718186), ('components', 0.06921929040422836), ('of', 0.035626656385323724), ('tobacco', 0.03183382162919838), ('smoke', 0.16343564021457202), ('con', -0.060108276053547294), ('##den', 0.04303119597312775), ('##sat', 0.16803264789885422), ('##e', -0.0002373399897602702), ('(', 0.18654086331865022), ('t', 0.25520000318419106), ('##s', -0.16924292420285264), ('##c', 0.5549895280842536), (')', 0.5890768905074215), ('and', -0.00665867625905893), ('observed', -0.02639204771826191), ('that', -0.03344118164329185), ('p', 0.006127650126302328), ('##hen', 0.0018255552006589586), ('##olic', -0.00879048511664172), ('fraction', -0.029886204456012908), ('of', 0.003147402056681292), ('t', 0.10198180897105875), ('##s', -0.16473631065846636), ('##c', 0.07627967551828574), ('significantly', 0.030758335564358488), ('increased', 0.05597312549621087), ('the', 0.006308190971840517), ('number', 0.027011389780885596), ('of', 0.0005401497071722224), ('colonies', -0.1061138551500718), ('of', -0.007774271706663702), ('promotion', 0.06635375766397118), ('-', 0.04782625630419095), ('sensitive', 0.03255881653159426), ('j', 0.07976986716314963), ('##b', 0.01898786023556502), ('##6', -0.017964830255682976), ('c', 0.03929633773844956), ('##l', 0.017271864777300742), ('##41', 0.13291506802902875), ('cells', -0.10399220709673841), ('that', -0.001122828980134808), ('showed', 0.0017359695511099363), ('anchor', -0.012170984549542248), ('##age', 0.034187551664643365), ('-', 0.007865124144566306), ('independent', 0.024903541201099163), ('growth', 0.006866811148738607), ('on', 0.013958216855107017), ('soft', 0.05479778830415883), ('a', -0.0027573000773981502), ('##gar', 0.019026630092666117), ('in', 0.008608129691684395), ('response', 0.014538920294656251), ('to', 0.0042268809905404384), ('b', -0.015233124584933042), ('##p', -0.02806366409389273), ('##de', -0.002694470916826614), ('(', -0.011316386304811011), ('an', -0.001528492673238559), ('ultimate', 0.0015028845708743976), ('car', -0.013498734495016552), ('##cin', 0.00649636324601303), ('##ogen', -0.012212725105561758), ('produced', -0.026310800100532453), ('by', -0.016942892684861002), ('metabolic', -0.01322839824312881), ('activation', -0.02056351145643331), ('of', -0.020552865287341134), ('the', -0.017150164417710678), ('p', -0.061756474245918805), ('##ah', -0.0010784359493386107), ('ben', 0.012467887554777705), ('##zo', -0.07619019960577997), ('[', 0.001231282581860782), ('a', -0.02482460833077666), (']', -0.0463942753691051), ('p', -0.03240735490308846), ('##yre', -0.022399566630235925), ('##ne', -0.01974398322504886), (')', -0.05084527876678874), ('.', -0.010629451939773198), ('[SEP]', 0.0)]}}"
200,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.006991744977911171), ('order', 0.01891645846811407), ('to', 0.004083970300448208), ('understand', 0.015147479074102134), ('the', 0.016560798223909823), ('underlying', 0.008256422601332478), ('mechanism', 0.031889845225726764), ('by', 0.01613761369947235), ('which', 0.0022316417130941505), ('t', 0.0038819144903073444), ('##s', 0.00421035983503371), ('##c', 0.0016042721723586917), ('p', 0.0045032870722188974), ('##hen', 0.013658074818889388), ('##olic', 0.0014270704281109181), ('fraction', 0.008127756707028134), ('potent', -0.0024397950127279565), ('##iate', 0.007954538462821157), ('##s', 0.005575347608269747), ('b', 0.003187949486307084), ('##p', 0.0019445660891038872), ('##de', -0.010587320298246244), ('-', -0.001078540154923826), ('induced', 0.01979560772051733), ('tumor', 0.027004587253048953), ('##ige', 0.0040181163059358465), ('##nic', -9.992600469569153e-05), ('##ity', 0.0029583091998863394), (',', -0.0031690366782484362), ('we', 0.016841596137940028), ('examined', 0.010957654597104266), ('its', 0.015340644100669338), ('effect', 0.025797522273883173), ('on', 0.04475584581645057), ('the', 0.004242537074706119), ('activation', 0.014920182008263698), ('of', 0.014089837611383368), ('two', 0.0068303308636464945), ('transcription', 0.029344030185959658), ('factors', 0.013730347724242684), ('a', -0.010328637775857599), ('##p', -0.019442747616165188), ('-', -0.011506064587178691), ('1', -0.007126636144713512), ('and', -0.0038746394994481656), ('n', -0.00909891820262095), ('##f', 0.004016253670559367), ('-', -0.004099042117147036), ('ka', -0.03628830965374128), ('##ppa', -0.03382117068346603), ('##b', -0.019404017415635872), ('which', -0.005475865502000971), ('are', 0.0044863324758865316), ('known', 0.0020583110729653913), ('to', 0.004820566950778614), ('be', -0.00769793682538163), ('influenced', -0.005172905141782764), ('by', -0.011596769389152812), ('established', 0.011881367504142317), ('tumor', 0.9579612745022128), ('promoter', 0.2432705526195983), ('t', 0.0086845506902387), ('##pa', -0.1008036284628929), ('.', 0.0017936785356616794), ('[SEP]', 0.0)]}}"
201,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('targeted', 0.08993312188254046), ('anti', 0.05009664141979559), ('##body', 0.08771579086128257), ('-', 0.06486599564012568), ('based', 0.04714117291743221), ('therapy', 0.1439908265289502), ('has', 0.04655134212622127), ('been', 0.09270625448559897), ('used', 0.03265766607730949), ('successfully', 0.07794138289511005), ('to', 0.09607397647131702), ('treat', 0.09648845397315141), ('cancer', 0.8000164394808147), ('##s', 0.5271179178488821), ('.', -0.01491179344776039), ('[SEP]', 0.0)]}}"
