,0
475,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('p', 0.025926013635645888), ('##53', 0.9768320602653366), ('has', 0.0764549164245071), ('a', 0.08564120486519256), ('central', -0.013399728943350366), ('role', 0.15680357851044863), ('in', 0.022029562432898945), ('skin', 0.014806077143615506), ('pig', 0.02407184329536514), ('##mentation', 0.007523323626580416), ('and', -0.0027323963176520832), ('may', 0.026772638052116535), ('impact', 0.014197500436169963), ('on', 0.010258733983225743), ('me', 0.010276492769969184), ('##lan', -0.0031713721472577615), ('##oma', 0.014196987220911372), ('at', -0.007059922279798485), ('all', 0.016146922220962943), ('stages', -0.004417413591327374), (',', -0.005961884077166103), ('however', -0.000499298581855566), (',', 0.015579794559027513), ('as', 0.009529167715519), ('it', 0.004811824545409581), (""'"", 0.014625881959385472), ('s', 0.012538155824129564), ('mutation', 0.009346398203659774), ('frequency', 0.00787239977507338), ('in', 0.017778467506515898), ('me', 0.01662208565280645), ('##lan', 0.013365052167501378), ('##oma', 0.024532629534136093), ('is', 0.0145403541009394), ('low', 0.003401445156937328), (',', -0.0024987848170636663), ('it', 0.02113614874267014), (""'"", 0.00497917798536912), ('s', 0.014254366826258554), ('role', 0.01735460049801557), ('has', 0.020904413046555208), ('been', 0.006397831972331493), ('somewhat', 0.005645538975421784), ('under', 0.00013913951553020125), ('-', 0.008254560267723208), ('appreciated', 0.00645825107151339), ('.', 0.007126304811954369), ('[SEP]', 0.0)]}}"
476,{}
477,"{'s': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('our', 0.025491035795117186), ('data', 0.034668711703838895), ('showed', 0.01538063306556688), ('that', 0.0011188210204411356), ('under', -0.012174785499874911), ('h', 0.02869119020441305), ('##y', 0.035477012912087505), ('##pox', 0.07228900373385078), ('##ia', 0.017030952311666313), ('the', 0.0845700551741566), ('secret', 0.07980414539182211), ('##ed', 0.12966699767792686), ('s', 0.32773703751805683), ('##tie', 0.08140751203073814), ('##2', 0.8987449547407322), ('selective', 0.13564199942272503), ('##ly', 0.08662988205837548), ('in', 0.02961213279816982), ('##hibit', 0.011288951541906258), ('##ed', 0.03135158785350951), ('tube', 0.009472744087385118), ('formation', 0.030774111960851214), ('and', 0.012756675929702784), ('migration', 0.019552707847557055), ('capacities', 0.0006009473034460318), ('of', 0.010160474922113753), ('end', 0.007507777324751979), ('##oth', 0.016274350379547414), ('##eli', 0.003366410502751159), ('##al', 0.001221904023003513), ('cells', 0.04212111869836573), ('in', 0.02619316998529349), ('v', 0.0353621903883449), ('##it', 0.04184776897413642), ('##ro', 0.051257179449883915), ('.', 0.0070455236512411866), ('[SEP]', 0.0)]}, '##tie': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('our', 0.07035571915180175), ('data', 0.05595795569095939), ('showed', 0.03203712168087651), ('that', -0.010251110080723293), ('under', -0.03440112574744397), ('h', 0.016963195784895985), ('##y', 0.010955554313539367), ('##pox', 0.051205330821712323), ('##ia', 0.05139986339617409), ('the', 0.08476939816289909), ('secret', -0.04946788717940081), ('##ed', 0.047998379208742316), ('s', 0.6086843183012752), ('##tie', -0.38456044697856934), ('##2', -0.6520576689931754), ('selective', -0.08059277214313333), ('##ly', 0.005948468284543396), ('in', 0.020843385085494895), ('##hibit', 0.09850374392997897), ('##ed', 0.020737143904155514), ('tube', 0.02633842794897364), ('formation', 0.03485398649858627), ('and', 0.01357759993808004), ('migration', 0.02219394009178264), ('capacities', 0.05597821377046885), ('of', -0.01093585945617109), ('end', 0.023454891767160563), ('##oth', 0.021369031487860846), ('##eli', 0.02988718053106364), ('##al', 0.0036946825626570025), ('cells', 0.05520010164371277), ('in', -0.0013654784034983478), ('v', 0.006091378781468771), ('##it', 0.006309678686105571), ('##ro', -0.009817306074788389), ('.', 0.018983182509433934), ('[SEP]', 0.0)]}}"
478,"{'trail': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.008424431947386554), ('different', -0.029016356360172118), ('expression', -0.024284737956567392), ('/', 0.00601057697905202), ('activation', -0.009622359814744486), ('of', -0.004960670039910626), ('a', -0.05010408035525551), ('##pop', 0.003728099154604503), ('##tosis', 0.014567461478194002), ('-', -0.06532980567083604), ('related', -0.05040359916576967), ('factors', 0.011644170849123248), ('appears', 0.001782650679690777), ('to', -0.023105486747734275), ('influence', 0.03907165084328323), ('the', -0.007348332613329189), ('se', -0.008172224910888592), ('##ns', -0.003147821449598061), ('##iti', 0.0775965592460042), ('##zation', 0.020973554148957244), ('of', 0.06584420839206373), ('pro', 0.019282792617802663), ('##state', -0.0008433362315240886), ('car', 0.0330465485633546), ('##cin', 0.005484221398452344), ('##oma', 0.046671927149696084), ('cells', -0.08748113466986851), ('by', 0.6563281306406552), ('trail', 0.7157609059381281), ('.', 0.1458296478795998), ('[SEP]', 0.0)]}}"
479,{}
480,{}
481,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.00983095301250624), ('resulted', 0.030754608006589086), ('in', 0.021539134495072644), ('a', 0.06015398080505425), ('substantial', 0.03443934460917996), ('increase', 0.10467652233974614), ('in', 0.14194770842114535), ('p', 0.38963781982239126), ('##18', 0.6406496226508697), ('##5', 0.41634068003776825), ('##ne', 0.03450913410004237), ('##u', 0.3750877677367428), ('expression', 0.2542067246293974), (',', 0.06079658896200331), ('which', 0.03109757264304208), ('led', 0.03096032742411216), ('to', -0.000337096248395282), ('the', 0.011248840151497385), ('formation', 0.027963786077127836), ('of', 0.0025979336463025663), ('progressively', 0.018692886554962575), ('growing', 0.027975536905820147), ('car', 0.019863223942812785), ('##cin', 0.0013622105033684613), ('##oma', 0.035259080539653674), ('##s', 0.01933105667264932), ('after', 0.011987408354771741), ('such', 0.017425192778377837), ('cells', 0.025423221089216318), ('were', 0.02087845014882752), ('in', 0.015129858680198763), ('##oc', 0.019357580773743638), ('##ulated', 0.021108847713623022), ('into', 0.03565729235456395), ('at', 0.05150404689636017), ('##hy', 0.031013757105895632), ('##mic', 0.04761952520284343), ('nude', -0.020347007778534373), ('mice', 0.02082571635039356), ('.', -0.015104059158387381), ('[SEP]', 0.0)]}}"
482,"{'run': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('acquired', 0.02343890469661326), ('molecular', 0.0007060057481561098), ('abnormal', 0.03102365670913648), ('##ities', 0.017927310735561235), ('(', -0.0025486862304204905), ('mutations', 0.018829438951491365), ('or', 0.01946077294060485), ('ch', 0.016780144595641824), ('##rom', 0.012222109720179052), ('##oso', 0.01386110828545999), ('##mal', 0.006693693227853468), ('trans', 0.030414782368908745), ('##location', 0.0416999513858663), ('##s', 0.01588058273910381), (')', -0.006872677086970918), ('of', 0.04562431362136125), ('the', 0.1002419608918902), ('run', -0.031539929559336564), ('##x', 0.5067181893644505), ('##1', 0.7349653324058852), ('transcription', 0.2534865695300214), ('factor', 0.29845561789519576), ('gene', 0.16608657904640245), ('are', -0.0014409458259738862), ('frequent', 0.01260333455594514), ('in', 0.015025076708723398), ('acute', 0.003407546190482593), ('my', 0.002079291805318062), ('##elo', 0.0056000047160740495), ('##blast', 0.004753588249639614), ('##ic', 0.009318174628013192), ('le', 0.010266559134751866), ('##uke', 0.013939731115979079), ('##mia', 0.00874925921166505), ('##s', 6.56102989443306e-05), ('(', -0.0016013580182378331), ('am', 0.012490046118472809), ('##ls', 0.014543584350908169), (')', 0.00024780589163033584), ('and', 0.0030647801652412166), ('in', 0.0003144013815317753), ('therapy', 0.0014548298916115493), ('-', 0.015566295542278308), ('related', 0.007208140498404442), ('my', 0.004516311276256964), ('##elo', 0.004769907301144015), ('##dy', 0.0020955209911086765), ('##sp', 0.0013812028573753988), ('##lastic', 0.005484424845412393), ('syndrome', 0.007232061606448453), ('##s', 0.005913167278168047), (',', -0.002015757338564734), ('but', 0.00631328591689909), ('rarely', 0.0037857924480941335), ('in', 0.0037180289639912284), ('acute', 0.005287487313800822), ('l', 0.003874025206058482), ('##ymph', 0.006147940825869004), ('##ob', 0.004447467800528272), ('##lastic', 0.0061289133473785675), ('le', 0.004481767939695116), ('##uke', 0.003525221014694417), ('##mia', 0.009048020445037698), ('##s', -0.0004817026757687232), ('(', -0.00255550781938688), ('all', 0.0065579596488162), ('##s', 0.008833155436745862), (')', 0.004770798143707207), ('and', -0.0033438930230628014), ('chronic', 0.006538276034487851), ('my', -0.000640820757500138), ('##elo', 0.0028434664673349357), ('##gen', 0.0025790668322081436), ('##ous', 0.006086615373142154), ('le', 0.00854259244298069), ('##uke', -0.0033639185807592836), ('##mia', 0.0003600872760777598), ('##s', -0.0004730764711213418), ('(', -0.010685284831793786), ('cm', 0.009026224029264328), ('##ls', 0.012860946470433284), (')', -0.0034310597434928287), ('.', -0.003992382810687161), ('[SEP]', 0.0)]}}"
483,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', 0.0072770790115115275), (':', -0.005609102210935475), ('these', 0.01820272771758111), ('results', 0.02548857432726353), ('suggest', 0.008266367513892465), ('that', 0.02899678947861401), ('mutant', 0.014272907789019742), ('p', 0.06571840694171123), ('##53', 0.23100911311938852), ('expression', 0.022690085485697575), ('is', 0.03279410250583624), ('associated', 0.01639020199542668), ('with', 0.005858348075192772), ('an', 0.015374653562477409), ('##gio', 0.010044909784419803), ('##genesis', 0.011053599925704436), ('and', 0.007992733031095458), ('distant', 0.0036320139296716707), ('meta', 0.009222078995464468), ('##sta', 0.004344683938156263), ('##sis', 0.017797980627901784), ('in', 0.0014805827809781995), ('es', 0.0016224677393717583), ('##op', 0.009632140895236186), ('##hage', 0.00635279581314571), ('##al', 0.004958544149728769), ('s', 0.019831138680120337), ('##cc', 0.027841567978006364), (',', 0.011519594358644135), ('and', 0.009900813692394624), ('that', 0.023083473725348903), ('the', 0.03650801886105955), ('co', 0.026763720494790512), ('##ex', 0.029317930553081586), ('##press', 0.04533463501556346), ('##ion', 0.04976779531139635), ('of', 0.19713946076964176), ('p', 0.30085027478833676), ('##53', 0.8409144842359243), ('and', 0.2768288716435515), ('ve', 0.020098172216866182), ('##g', 0.059876046995840745), ('##f', 0.07124598776004541), ('may', 0.0230772067768341), ('play', 0.02283986389036159), ('an', 0.025827697774528716), ('important', 0.009633107175821165), ('role', 0.041188156107733104), ('in', 0.014276037764821238), ('an', 0.014799113382592552), ('##gio', 0.011259697606483527), ('##genesis', 0.009631856157530686), (',', 0.002687822203440682), ('and', 0.010753300916374959), ('have', 0.024881666558986684), ('important', 0.004867753932025697), ('clinical', 0.023769040483195374), ('significance', 0.005970646776233842), ('.', -0.004617863759940662), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', 0.005196392879592083), (':', 0.0038369324872117483), ('these', 0.020766140716057518), ('results', 0.02847978691253529), ('suggest', 0.009583014127841271), ('that', 0.03189088267725668), ('mutant', 0.008657656703413074), ('p', -0.0004367194339624568), ('##53', 0.007741790609486171), ('expression', 0.03250776726264381), ('is', 0.039412411790379395), ('associated', 0.027418440438614976), ('with', -0.0010319975214915754), ('an', 0.01094703057481226), ('##gio', 0.04015348745567391), ('##genesis', 0.056764845484132895), ('and', 0.019324784838517392), ('distant', 0.0010945161988611598), ('meta', 0.0399256306835166), ('##sta', 0.03432159238188519), ('##sis', 0.05574857969028984), ('in', -0.00576694323266746), ('es', 0.00016566747104424447), ('##op', 0.012223882930974914), ('##hage', 0.009976843194227147), ('##al', 0.007226506212864515), ('s', 0.06499589313655857), ('##cc', 0.09263978385315168), (',', 0.06132867715792563), ('and', 0.030485779295868393), ('that', 0.045337643250657304), ('the', 0.016082814819170982), ('co', 0.02658125623379815), ('##ex', 0.028190831614617936), ('##press', 0.05152954957347511), ('##ion', 0.053321426267026455), ('of', 0.04778885812917703), ('p', 0.11876843499349572), ('##53', 0.24825150708025362), ('and', 0.20326580441687067), ('ve', 0.18707800145422837), ('##g', 0.575470474165376), ('##f', 0.6679791683777564), ('may', 0.0668744975448387), ('play', 0.07622085218750982), ('an', 0.050521374225355596), ('important', 0.021627143119205272), ('role', 0.0802244112315568), ('in', 0.018578076180665704), ('an', 0.016280556152777268), ('##gio', 0.02253442652925031), ('##genesis', 0.023072061205661784), (',', 0.0022132941588426168), ('and', 0.01432445929254427), ('have', 0.027157480797243283), ('important', 0.007570425890297978), ('clinical', 0.023721534878998973), ('significance', 0.022371267471077365), ('.', -0.024536913149254807), ('[SEP]', 0.0)]}}"
484,"{'v': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('previous', 0.04013813619149594), ('studies', 0.031617366664811526), ('have', 0.03454514304695984), ('shown', 0.01051912153131491), ('that', -0.01356581576052715), ('v', 0.2247502940056059), ('-', 0.2273860493546391), ('er', 0.13189767024752272), ('##ba', 0.07079842303825738), ('and', 0.4036139713355799), ('v', 0.27118798451099285), ('-', 0.6056705792560048), ('my', 0.3522939223045889), ('##b', 0.34979931925388213), ('can', 0.047576678517761234), ('induce', 0.03069461668007103), ('the', -0.0018551464656865863), ('proliferation', 0.05216233524574012), ('of', 0.005555648863836914), ('a', 0.029599221579953948), ('##vian', 0.05207236019551658), ('er', 0.02365131839551939), ('##yt', 0.00029124855404152563), ('##hr', -0.004407647314209377), ('##oid', 0.021590401633319663), ('cells', 0.06379133687997789), ('in', 0.033491877576489595), ('culture', 0.05490911780140331), ('.', -0.05215805050267495), ('[SEP]', 0.0)]}}"
485,{}
486,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('treatment', 0.017429574441037984), ('of', 0.005844802547514905), ('wild', 0.004139911796788844), ('-', 0.003218600441408203), ('type', 0.012477919824326576), ('(', 0.0012511034965716331), ('w', 0.016154964852484775), ('##t', 0.04471868077844072), (')', 0.02236633453486178), ('p', 0.1397249145547588), ('##53', 0.3334698244073966), ('all', 0.01942750806654196), ('cells', 0.035644987804534636), ('(', -0.008512935407967728), ('e', 0.020647495096899577), ('##u', 0.02519753655249801), ('-', 0.00543338575920656), ('3', 0.017563247040711466), ('cell', 0.028507961698078236), ('line', 0.03739621412086414), (')', 0.003115414638404167), ('with', 0.010921220414908159), ('do', 0.015947013756151294), ('##x', 0.021936231585337168), ('##or', 0.0158667028219382), ('##ubi', 0.011398368080395788), ('##cin', 0.04100585394356597), ('caused', 0.005547868867099153), ('accumulation', 0.018965289847282647), ('of', 0.18070662057495607), ('p', 0.28559317936007045), ('##53', 0.8530865581996235), (',', 0.07167977835244124), ('resulting', 0.03184998396422119), ('in', 0.0157894057196901), ('dramatic', -0.004328048580235592), ('down', 0.02888741133084391), ('-', 0.002073211649464941), ('regulation', 0.02044236110459344), ('of', 0.014951112933497324), ('sur', 0.014784663529568332), ('##vi', 0.0032111283315737205), ('##vin', 0.027794991254122204), (',', -0.005827158229311361), ('de', 0.013870750171822786), ('##ple', 0.013617746771918713), ('##tion', 0.021580002228009387), ('of', 0.006458751622483797), ('cells', 0.023944463412167664), ('in', 0.010879644112524326), ('g', 0.017125011998974832), ('(', -0.002755746864486857), ('2', 0.02097259876429754), (')', 0.0018051880837918115), ('/', 0.02022065255764435), ('m', 0.014463371631776648), (',', 0.006765795672193027), ('and', 0.01840458874198806), ('a', 0.026879258403885137), ('##pop', 0.01084422662600509), ('##tosis', 0.028362246535599944), ('(', -0.0006971605167123105), ('increased', 0.00924711579426315), ('sub', 0.021917744283581873), ('-', 0.004033795423742992), ('g', 0.019259258076017877), ('(', 0.001257484351219346), ('1', 0.015236891193770677), (')', 0.014226869218977582), ('compartment', 0.0006797840543478612), (')', 0.007796308897031447), ('.', 0.0034761042002075778), ('[SEP]', 0.0)]}, 'sur': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('treatment', 0.01639887559828803), ('of', 0.0019953491779250328), ('wild', -0.0009037459265766087), ('-', -0.007927722992956621), ('type', -0.0028302440487820465), ('(', -0.00987546337427494), ('w', 0.009026171584524307), ('##t', 0.009467079970999062), (')', 0.0041738568328205565), ('p', -0.012843901981812312), ('##53', -0.012326267386137542), ('all', 0.0015036956663174676), ('cells', 0.010079088945512791), ('(', -0.009006750894075662), ('e', -0.008500199942142548), ('##u', -0.014011750624163478), ('-', -0.007463501589100444), ('3', -0.010224278671602123), ('cell', 0.0029634606565473415), ('line', 0.0073193194947971), (')', -0.004681932322797747), ('with', 0.0017841834069853026), ('do', 0.00591356050708402), ('##x', 0.00019889378765714655), ('##or', -0.007621262615209922), ('##ubi', -0.0021721154102222924), ('##cin', 0.01342583352900152), ('caused', -0.00992157941797726), ('accumulation', 0.007905585318213884), ('of', 0.008174148844382691), ('p', -0.01949966859378931), ('##53', 0.024474049772883633), (',', -0.02400506742823777), ('resulting', -0.0051176754539804985), ('in', 0.0011905708671106254), ('dramatic', -0.020304696445659444), ('down', 0.06092119091081606), ('-', 0.022087191463525224), ('regulation', 0.12428189931139039), ('of', 0.09655236809138895), ('sur', 0.23500651792496174), ('##vi', 0.23029999447604324), ('##vin', 0.9162365760874962), (',', 0.040803345149939434), ('de', 0.013538441750466073), ('##ple', 0.00032969254105540797), ('##tion', 0.030820908458991988), ('of', 0.011081323176252189), ('cells', 0.036964713734739904), ('in', 0.016750279080140824), ('g', 0.017912684944159655), ('(', -0.007754192016719666), ('2', 0.009528175739323843), (')', 0.004398173091838804), ('/', 0.007452954951282045), ('m', 0.0180902664497314), (',', -0.00160519878836798), ('and', -0.006402786583070408), ('a', 0.019844560767569658), ('##pop', 0.018928090896788485), ('##tosis', 0.03038747625840442), ('(', 0.011770153635651403), ('increased', 0.012202817682156367), ('sub', -0.011623248140033914), ('-', 0.014296455109357169), ('g', 0.03761531648482731), ('(', -0.0021728511579063962), ('1', 0.05715432560325201), (')', 0.07513016289858533), ('compartment', -0.02958176130290212), (')', 0.004335860658724565), ('.', -0.010690072939446425), ('[SEP]', 0.0)]}}"
487,"{'r': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('r', 0.21493322073911117), ('##ab', 0.5621791695094215), ('g', 0.23095827883401399), ('##t', -0.04755046722872476), ('##pas', 0.42025540510229137), ('##e', 0.3549622620614044), ('regulation', 0.14433507740340876), ('of', 0.013917875935850244), ('ve', 0.07887707520232876), ('##g', 0.1699543622206431), ('##f', 0.2242051828981403), ('##r', 0.08253191892099086), ('##2', 0.3742254794478112), ('trafficking', 0.05646000616966269), ('and', 0.038270521184262184), ('signaling', 0.0977949739915402), ('in', 0.08804326679826155), ('end', 0.037929417368579126), ('##oth', 0.006915294454471547), ('##eli', 0.003546551905599755), ('##al', 0.013973659833330973), ('cells', 0.050863238826029965), ('.', 0.006074796840285407), ('[SEP]', 0.0)]}, 've': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('r', 0.03826252447123511), ('##ab', 0.13378902568113196), ('g', 0.11866190959684615), ('##t', 0.05801831643924189), ('##pas', 0.2700901038742112), ('##e', 0.10556851055173633), ('regulation', 0.14137367484797728), ('of', 0.11523725057189725), ('ve', 0.1764929330381571), ('##g', 0.3171328434737215), ('##f', 0.49855164860536105), ('##r', 0.1872232132982118), ('##2', 0.6383067333750959), ('trafficking', 0.052076551847671564), ('and', 0.029332968246261294), ('signaling', 0.06290691292866031), ('in', 0.039803071976150725), ('end', 0.052737357456314644), ('##oth', 0.05056464600772035), ('##eli', 0.029360003103745997), ('##al', 0.02023818174500202), ('cells', 0.08415200586817259), ('.', -0.01613403869150304), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('r', 0.07941852031041277), ('##ab', 0.059079183363118556), ('g', 0.1918767497253965), ('##t', 0.08108982533441435), ('##pas', 0.43460272086867957), ('##e', 0.02312281036140155), ('regulation', 0.3515507430805351), ('of', 0.09078789606972339), ('ve', 0.0697714522109393), ('##g', 0.06745769549567236), ('##f', 0.11282642868314806), ('##r', -0.3232320731519163), ('##2', 0.47157365726628886), ('trafficking', 0.3607423856914695), ('and', 0.056523800448134924), ('signaling', 0.15945716840017007), ('in', 0.031799726030065104), ('end', 0.08314074899236913), ('##oth', -0.024042902997849846), ('##eli', 0.04311871788790531), ('##al', 0.13853788770384035), ('cells', -0.2928073200689988), ('.', 0.050100865815211386), ('[SEP]', 0.0)]}}"
488,{}
489,{}
