,0
249,"{'gas': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.009141587750057792), ('did', -0.0011386380509763165), ('a', 0.012865499212273642), ('blind', -0.025387104462792114), ('prospective', 0.03268524067758673), ('study', 0.04367106569597992), ('in', 0.04855458763968144), ('gas', -0.05829875514593263), ('##tric', 0.14426392115953662), ('cancer', 0.9533992365683119), ('to', 0.14843206479749202), ('assess', 0.07931859933965531), ('the', 0.06809622570173156), ('significance', 0.042754653501915305), ('of', 0.04587584263728804), ('isolated', -0.00843206214895781), ('tumor', 0.03924375377403922), ('cells', -0.024033675132200675), ('(', 0.019313872639951695), ('it', 0.013167977354732803), ('##c', 0.01439164220983528), (')', 0.00788451140744536), ('and', 0.007718527169095052), ('to', 0.00717394675504714), ('test', 0.00742778640613164), ('the', 0.007876489552397833), ('hypothesis', 0.01081635307981966), ('that', 0.0006149959459103076), ('vascular', 0.004401126327275308), ('end', 0.005887684021635647), ('##oth', 0.005236445090915531), ('##eli', 0.004524704679068215), ('##al', 0.0014973861147145426), ('growth', 0.01102333446989919), ('factor', 0.010064000920174804), ('receptor', 0.0029483738206221356), ('-', 0.010896321310499668), ('1', 0.02023843949969893), ('(', 0.004976423478985856), ('ve', 0.003574182598443744), ('##g', 0.0017909224312822594), ('##f', 0.00374297608044557), ('##r', 0.024420624938358188), ('-', 0.006252368329593472), ('1', 0.027226312195785345), (')', 0.007033113498883905), ('is', 0.011434799129777991), ('expressed', 0.001075493798178173), ('within', 0.004274661277215065), ('the', 0.0107202811716913), ('bone', 0.023461664778560612), ('ma', 0.026797307908553215), ('##rrow', 0.049646126186096345), ('at', 0.0030154089633435337), ('tumor', 0.1131163368079365), ('-', 0.01624878526641882), ('specific', 0.002720991663077564), (',', 0.002097735187374051), ('pre', -0.0004123934869849209), ('##met', 0.021528830967398226), ('##ast', 0.008436916964615933), ('##atic', -0.003736806272958351), ('sites', -0.005469850320667725), ('.', -0.018589732868663597), ('[SEP]', 0.0)]}, 'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('we', 0.005224889799069704), ('did', 0.012209923384873969), ('a', 0.023344099110549053), ('blind', 0.0006802393926564027), ('prospective', 0.028225048068953793), ('study', 0.02411545516296922), ('in', -0.012905725566011095), ('gas', -0.00047706188947258394), ('##tric', 0.013167902742525639), ('cancer', 0.029497039164490053), ('to', 0.0020324568280490167), ('assess', 0.00627803748810119), ('the', 0.017627136788495354), ('significance', 0.01906158588906818), ('of', 0.018239038435326753), ('isolated', -0.00018422817841667535), ('tumor', 0.006723535752308914), ('cells', 0.015155683203848082), ('(', 0.008762385654138533), ('it', 0.00732947443736531), ('##c', 0.011819998911935612), (')', 0.006573194752365294), ('and', 0.007876006243592987), ('to', 0.012424391848166013), ('test', 6.006574635083919e-05), ('the', 0.0052058045880820115), ('hypothesis', 0.006067861698820276), ('that', 0.007310612482009165), ('vascular', -0.001687136360588878), ('end', 0.000232060569567805), ('##oth', 0.010882732372578642), ('##eli', -0.0027701807910254115), ('##al', 0.003536421546376755), ('growth', 0.009237228405592265), ('factor', 0.0037643578014558265), ('receptor', -0.013154704976668732), ('-', -0.008500645280377606), ('1', -0.0019225771398595202), ('(', -0.0040802497770412935), ('ve', 0.0037639466485479642), ('##g', 0.0055467425470173545), ('##f', 0.0011305586356687104), ('##r', 0.015366878455863492), ('-', 0.00732511380073434), ('1', -0.008059411751085557), (')', -0.009615970728823737), ('is', -0.003394457581446216), ('expressed', -0.0034335295962821403), ('within', 0.010576042639525482), ('the', -0.009422433985091861), ('bone', 0.03318080286094881), ('ma', 0.01393100267860411), ('##rrow', -0.04290110649164495), ('at', 0.04019043940612846), ('tumor', 0.9592136628259287), ('-', 0.06800352778968331), ('specific', 0.2506589539109062), (',', -0.016302765951066167), ('pre', -0.0017846998105757895), ('##met', -0.00045615947306067975), ('##ast', 0.007861733999526502), ('##atic', 0.0005806014079172665), ('sites', -0.027654573651153678), ('.', -0.010058279188168968), ('[SEP]', 0.0)]}}"
250,{}
251,{}
252,{}
253,{}
254,{}
255,{}
256,{}
257,{}
258,{}
259,{}
260,{}
261,{}
262,{}
263,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('conditional', -0.026622890799877442), ('del', 0.009212840796788075), ('##eti', -0.023079600027570136), ('##on', -0.058825885300799616), ('of', 0.02630593971696003), ('s', 0.036792920614489924), ('##mad', 0.010508368142798298), ('##1', 0.031810754529551344), ('and', 0.014198943974152741), ('s', 0.024195895497836396), ('##mad', -0.010281174803710148), ('##5', -0.002472661377574543), ('in', 0.015761428998442503), ('so', 0.009953501614660566), ('##matic', -0.01188003821777759), ('cells', 0.04392496239270713), ('of', 0.01719514107450904), ('male', 0.035785864851258536), ('and', -0.004834031017257556), ('female', 0.06427499959026481), ('go', 0.056657129692922914), ('##na', 0.02150598731493067), ('##ds', -0.05298953313341304), ('leads', -0.0024631668807316535), ('to', 0.08861490404566182), ('meta', 0.5936993728163699), ('##static', 0.7177392535954458), ('tumor', -0.3074201775258371), ('development', -0.06410182961631439), ('in', -0.04132921071247524), ('mice', -0.020829541903425106), ('.', -0.016474659165458396), ('[SEP]', 0.0)]}}"
264,{}
265,"{'co': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.008349158131841916), (':', 0.006200957001464457), ('spa', -0.013847261588219825), ('##rc', 0.04343289121362089), ('expression', 0.056078636367645124), ('was', 0.030773577301654097), ('mainly', 0.01949839828591684), ('in', 0.007254151595898521), ('the', 0.04880196432850325), ('s', 0.010872415586603918), ('##trom', 0.0024189303896452728), ('##al', -0.003252255431185333), ('cells', 0.10949318192199993), ('surrounding', 0.02807626381626642), ('the', -0.06416877406380175), ('co', 0.03333584885415541), ('##lon', 0.05925608970847339), ('cancer', 0.9238623603003003), (',', 0.30539119679808613), ('and', 0.0330203126358102), ('was', 0.04554875752338628), ('significant', 0.012871021627712259), ('difference', 0.003808449047145151), ('in', 0.024369929942316956), ('those', 0.013563693532914145), ('tissues', 0.0027695041350348773), ('with', 0.0073085550559863315), ('the', 0.01597257400848503), ('l', 0.0077933169338000145), ('##ymph', -0.012299685238758046), ('node', 0.03682391881746958), ('meta', 0.014114087503226373), ('##sta', 0.0038604404505444023), ('##sis', 0.0023033252812076454), ('and', 0.010576638983032682), ('differentiation', 0.02112957529949693), ('degree', -0.004923494762334205), ('of', -0.02378262053355246), ('tumor', 0.1176682878846623), ('.', 0.03534666284006106), ('[SEP]', 0.0)]}, '##lon': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.0651017095719673), (':', -0.007959281740146647), ('spa', 0.018620041160279398), ('##rc', -0.007913051700502619), ('expression', 0.004176132437550896), ('was', 0.005582582830805947), ('mainly', 0.04450367431197091), ('in', -0.06075584111894519), ('the', -0.010829019053613624), ('s', -0.02594276248928839), ('##trom', 0.014560746677961312), ('##al', 0.018004012672509676), ('cells', -0.2131350349003963), ('surrounding', 0.010744056195906761), ('the', -0.3103837901195095), ('co', 0.6482773741699359), ('##lon', 0.36756634624641915), ('cancer', 0.5281040890883841), (',', -0.03266759277070667), ('and', -0.06310965524799217), ('was', -0.00955619734818978), ('significant', 0.010859783324497895), ('difference', 0.010802869774937733), ('in', 0.030356123040531435), ('those', 0.01660376150170996), ('tissues', 0.01450371645334523), ('with', 0.010712193436200586), ('the', -0.008100115924293778), ('l', -0.013057447938158915), ('##ymph', -0.02807055467848359), ('node', 0.024222301392574388), ('meta', 0.02282902558686265), ('##sta', 0.04235181379860566), ('##sis', -0.004117088972751241), ('and', 0.0016394102476153258), ('differentiation', -0.0285148084171348), ('degree', -0.004163520378360752), ('of', -0.019161535038150643), ('tumor', -0.006231117529408079), ('.', 0.004436154644036993), ('[SEP]', 0.0)]}, 'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.009239449015521468), (':', 0.015166943904537765), ('spa', 0.027659622428051034), ('##rc', 0.09952452685016135), ('expression', 0.1359875589471513), ('was', 0.06524694848079388), ('mainly', 0.0433518868898177), ('in', 0.028476730570469996), ('the', 0.06787039055425109), ('s', 0.03801846962819633), ('##trom', 0.020889404779988706), ('##al', 0.041956071866111715), ('cells', 0.09581041619945463), ('surrounding', 0.00986322023760592), ('the', 0.027725246677382652), ('co', 0.023881603068975982), ('##lon', 0.023610110052678043), ('cancer', 0.11955295586844422), (',', 0.0719879511632136), ('and', 0.04582280274284674), ('was', 0.04416597492370012), ('significant', 0.02565189690980089), ('difference', 0.007299116225238207), ('in', 0.058433835865504165), ('those', 0.03075094391950142), ('tissues', 0.01878590012200995), ('with', 0.026552929962670828), ('the', 0.055473431083152336), ('l', 0.025590847252854845), ('##ymph', 0.0030775072078312823), ('node', 0.01861118541735281), ('meta', 0.03395289353559204), ('##sta', 0.02489445012777658), ('##sis', 0.029296492249414312), ('and', 0.0518361748390485), ('differentiation', 0.1438936785993042), ('degree', 0.06760834421620382), ('of', 0.35054358153494636), ('tumor', 0.8257976606041976), ('.', 0.27384818770531577), ('[SEP]', 0.0)]}}"
266,{}
267,"{'breast': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('both', 0.01555017302365959), ('wa', 0.028573660207912487), ('##p', 0.056930266353184), ('-', 0.07667094653986879), ('t', 0.0592286472507184), ('mice', 0.005036829720325411), ('as', 0.011571062533175901), ('well', 0.01855070335446462), ('as', 0.01977768493028184), ('wa', 0.009557832258096761), ('##p', 0.04989957722926828), ('-', 0.026096345849374016), ('m', 0.011243352396664146), ('##ut', 0.024516481423623785), ('##ck', 0.006763716961551755), ('##1', 0.010715944068494588), ('##del', -0.01807013783827131), ('##ta', 0.007502176158676642), ('/', 0.014404278315394385), ('wa', 0.010290092881058201), ('##p', 0.008824806402358663), ('-', 0.009541533368727227), ('t', 0.01661528314014342), ('bi', 0.010689009615264861), ('-', 0.02844203468408135), ('trans', 0.03887934174308955), ('##genic', 0.02928285912125121), ('mice', -0.00977561421570267), ('developed', 0.11671046403928881), ('breast', 0.40263747208918327), ('cancer', 0.8764114478232273), ('.', 0.18139726166766498), ('[SEP]', 0.0)]}}"
268,{}
269,{}
270,"{'ma': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('this', -0.05635326102160603), ('indicates', -0.0033696341896523405), ('that', -0.009140520231621763), ('the', 0.06358087925871006), ('strategy', -0.013225619489426058), ('may', 0.033701394240569615), ('be', 0.05509602897583728), ('a', 0.10888422958215696), ('useful', 0.11336741938908802), ('therapeutic', 0.11436565254450023), ('avenue', 0.011986231919684776), ('for', 0.050935401276464905), ('treatment', 0.09115484961003163), ('of', 0.034277355487080656), ('patients', 0.1674084113030893), ('with', -0.037172740818604416), ('ma', 0.07342921917324002), ('##li', 0.5646728345578406), ('##gnant', 0.4050000014849698), ('g', 0.06466998603293557), ('##lio', 0.05353231845199602), ('##ma', 0.6425266848853162), ('.', 0.02761918161045546), ('[SEP]', 0.0)]}}"
271,{}
272,{}
273,"{'he': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.028823832698132597), ('low', 0.006644974209816339), ('-', 0.035161882449239415), ('km', -0.029998057641423742), (',', 0.0006498819755576798), ('mitochondrial', 0.026294134518844776), ('type', -0.0033621105376637865), ('ii', -0.015363139851407338), ('-', 0.014262954728706843), ('like', 0.007391008331232788), ('tumor', 0.044779971332813515), ('h', -0.029763036531433154), ('##k', -0.023724424107899496), ('is', -0.0053963261137276), ('described', 0.027155926422276416), ('as', 0.021955253340500604), ('the', 0.054050656764277165), ('predominant', 0.007339760521962111), ('form', 0.09976603677146853), ('in', -0.07530931207062609), ('he', 0.07644450131280973), ('##pa', 0.37525133306052116), ('##tom', 0.3446898099521746), ('##as', 0.8379268303615747), ('.', -0.06999431138871677), ('[SEP]', 0.0)]}, '##pa': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.03449307341721461), ('low', 0.014869465484823825), ('-', 0.03041875894640701), ('km', -0.030199031627545128), (',', 0.018488590449679834), ('mitochondrial', 0.07503846156921715), ('type', 0.012288763269370903), ('ii', -0.008308907996568193), ('-', 0.012266589228931238), ('like', 0.016197181942939686), ('tumor', 0.030347154016086245), ('h', -0.053528941228198845), ('##k', -0.034058318026443477), ('is', -0.0022080490469223637), ('described', 0.032159451959382516), ('as', 0.010068812503866095), ('the', 0.02938407927694235), ('predominant', 0.0058220328349501485), ('form', 0.1127099364066416), ('in', -0.019843493716461002), ('he', 0.030839971979604378), ('##pa', 0.40594063712270223), ('##tom', 0.2887365124920445), ('##as', 0.8469533506982392), ('.', -0.06022750395583213), ('[SEP]', 0.0)]}}"
274,"{'c': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.03222241087834313), ('nm', -0.005804300117890216), ('##23', 0.02057794385443982), ('-', 0.01720425908518392), ('h', 0.004496633882270954), ('##1', -0.028243112258021907), ('m', 0.03160463123098831), ('##rna', 0.016492027717543316), ('expression', 0.04991172151960024), ('levels', 0.019818506681432146), ('in', -0.058263493922052226), ('c', 0.04436491966802408), ('##b', 0.2071191368543675), ('##m', 0.3427274802806534), ('with', 0.07295803601134672), ('l', 0.013395610742009435), ('##ymph', 0.0035953406785227283), ('nodes', -0.11985718255877464), ('meta', 0.08225129768598637), ('##sta', -0.0021765299043792134), ('##ses', 0.03409805792761093), ('were', 0.04949549658607794), ('lower', 0.04504064575556498), ('than', 0.06009243186100035), ('those', 0.061370191760747636), ('in', 0.008703352679065576), ('c', 0.023599605971388885), ('##b', 0.15156284060248754), ('##m', 0.042628843040620264), ('without', 0.04671930270104567), ('meta', 0.059060858232728344), ('##sta', 0.008079355121848963), ('##ses', 0.02388317013435784), ('(', 0.008050224506431723), ('p', 0.0345080985909563), ('<', 0.02736617357328436), ('0', 0.04611725467214939), ('.', 0.041109193246202845), ('05', 0.03939519342044989), (')', 0.02751308433773236), (',', 0.02269107715947455), ('while', 0.029614644195685984), ('no', 0.015739393213908503), ('significance', 0.0743429218854667), ('of', 0.02785623032627354), ('nm', 0.021150066804738923), ('##23', 0.05291941105668587), ('-', 0.029540152852445857), ('h', 0.017687419644951193), ('##2', 0.02053360210517687), ('m', 0.034106288065405936), ('##rna', -0.01571211277279314), ('expression', 0.0635192278157308), ('levels', 0.07838295358736908), ('was', 0.07399785510898378), ('found', 0.05316602267368147), ('between', 0.19776151446149032), ('c', 0.11956445210311481), ('##b', 0.18495547121154443), ('##m', 0.046783398736685536), ('with', 0.12837658121862838), ('and', 0.19414106889459745), ('c', 0.13899739373488393), ('##b', 0.5464501799046365), ('##m', 0.4305759178679741), ('without', 0.22919592943673217), ('meta', 0.008986103637936695), ('##sta', -0.027965880224999653), ('##sis', -0.04512657622476446), ('(', 0.01276709670162371), ('p', -0.0023307170178801595), ('>', 0.05318241936912608), ('0', 0.06548129180639799), ('.', 0.02457064766502557), ('05', 0.0583515687803044), (')', 0.01584905317590119), ('.', -0.032011379274824475), ('[SEP]', 0.0)]}}"
275,{}
276,{}
277,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('we', -0.01894920347133699), ('have', -0.00987914552982214), ('established', -0.010153713017542225), ('a', -0.02189506579278505), ('model', 0.0012553027838202123), ('system', -0.013616321180590007), ('to', -0.024424654909206346), ('detect', -0.006650990407464415), ('the', -0.006327902807512397), ('presence', -0.021562777108651), ('of', 0.007698551981116495), ('r', 0.01561638036258079), ('##as', 0.0021492238733863194), ('p', 0.011175266692511374), ('##21', -0.035832025462667616), ('in', -0.03156736461478255), ('the', -0.00016728532404815984), ('se', 0.005915556424527509), ('##ra', 0.014682919773021589), ('of', -0.011482468236330572), ('b', 0.050119053085531), ('##al', 0.008296534241646879), ('##b', 0.07863426127761357), ('/', 0.1149655105630036), ('c', 0.19246211776836247), ('mice', 0.9088285879158283), ('carrying', 0.22626062796509502), ('tumors', 0.17614422282137965), ('induced', -0.10843129100408329), ('by', 0.0014820112758547703), ('a', 0.012366792714096143), ('mouse', -0.004291725173574145), ('cell', 0.02793815084674983), ('line', -0.005542096085301531), ('transformed', -0.009523853215718046), ('with', -0.02501860065510203), ('the', -0.007110641162809832), ('ha', 0.016432730862709036), ('##rve', 0.012414718291012396), ('##y', 0.01695896089553366), ('m', 0.003903684726932165), ('##uri', 0.012066415078509139), ('##ne', 0.011735895271243201), ('sa', 0.016269602174732407), ('##rc', 0.05973323326536924), ('##oma', 0.05209940947323554), ('virus', 0.027902704820823833), ('in', -0.014781813174802793), ('the', -0.00443960402486501), ('presence', 0.009157907203323497), ('of', -0.008385618142547438), ('a', -0.013469234262890827), ('help', 0.04194349954290227), ('##er', 0.009520800240617541), ('friend', 0.008546748701713932), ('m', 0.010981434619000124), ('##uri', 0.022206020206443116), ('##ne', 0.021104687887515617), ('le', 0.0048539490837383745), ('##uke', 0.014587225491382165), ('##mia', 0.029903620329046827), ('virus', 0.016265070707847128), ('.', -0.02287531383904266), ('[SEP]', 0.0)]}}"
278,{}
279,{}
280,{}
281,{}
282,{}
283,"{'in': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('all', 0.0013093406205640986), ('of', 0.00012643152761930416), ('these', 0.016147754535558615), ('results', 0.019248666676484567), ('indicate', 0.007376453242563113), ('that', -0.0004962836374398341), ('a', 0.010956652645447514), ('##kt', 0.03385216633823241), ('/', -0.007845781594175679), ('m', 0.0006707082766133908), ('##tor', 0.028181818266891954), ('-', 0.011338227651818774), ('dependent', 0.0025701378943202287), ('translation', 0.030647884755635006), ('of', 0.009191915126651556), ('hi', 0.011636235452610656), ('##f', 0.07286626730520758), ('-', 0.054928008337746685), ('1', 0.08435330422219185), ('##al', 0.026139346997318694), ('##pha', 0.041816984726222424), ('plays', 0.041315139287337), ('a', 0.01255095841456233), ('critical', 0.009871719348808745), ('role', 0.05707350332344411), ('in', 0.004519167043854146), ('the', 0.02581167697057564), ('post', 0.039311093993608756), ('##ir', 0.016100464140295468), ('##rad', 0.006479667391706944), ('##iation', 0.062346813891320824), ('up', 0.015099446335144897), ('-', -0.04862762248678023), ('regulation', -0.01997684442741286), ('of', 0.019151571941751672), ('in', -0.026768907735227422), ('##tra', 0.2540559106806815), ('##tum', 0.723687563980811), ('##oral', -0.1710295172469429), ('hi', -0.041320189978494105), ('##f', -0.022287577335723133), ('-', 0.05094429384615419), ('1', 0.39548585863669056), ('activity', 0.07926101786275626), ('in', 0.0013047226156419841), ('response', 0.0205398023603677), ('to', 0.020171319867895866), ('radiation', 0.021347705321812713), ('-', -0.009148623410562202), ('induced', 0.007531688704688248), ('alterations', -0.007847954649981679), ('of', -0.0007779934188826046), ('glucose', 0.010949057211530168), ('and', -0.001705389374142964), ('oxygen', 0.013272999603954535), ('availability', -0.05143497506439515), ('in', -0.033601183849680076), ('a', -0.2049746988497546), ('solid', 0.003774421174379324), ('tumor', 0.3591931909264596), ('.', 0.026192934934767282), ('[SEP]', 0.0)]}, '##tra': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('all', 0.0026648715016578785), ('of', -0.0002735442545496918), ('these', 0.012760192063272282), ('results', 0.014626185134400883), ('indicate', 0.008065303202879194), ('that', 0.0005778076984207542), ('a', 0.011316698752062286), ('##kt', 0.02080293529474715), ('/', -0.008206112473496048), ('m', -0.0032582859703952495), ('##tor', 0.018012124354057857), ('-', 0.016352951856719502), ('dependent', -0.007472889917176553), ('translation', 0.024440573549520863), ('of', -0.0032327138477108238), ('hi', -0.010338375850743053), ('##f', 0.051212856879060104), ('-', 0.052702173697872334), ('1', 0.04341714691254456), ('##al', 0.016872559867850082), ('##pha', 0.026086713602941118), ('plays', 0.04331620763774772), ('a', 0.008728764447394293), ('critical', 0.012459817097316084), ('role', 0.037203904943544246), ('in', 0.012881065595630174), ('the', 0.012587163671617047), ('post', 0.025259951858581174), ('##ir', 0.004976731308044057), ('##rad', 0.00879873552658922), ('##iation', 0.04636498080384007), ('up', -0.008824847738058016), ('-', -0.01580739365780393), ('regulation', -0.022346497047934788), ('of', -0.09386188920637656), ('in', 0.13737472368566225), ('##tra', 0.24338925317222312), ('##tum', 0.8861573953149031), ('##oral', -0.18461176744373117), ('hi', -0.04911477791483268), ('##f', -0.01794188567776341), ('-', 0.016668213947804014), ('1', 0.1828993761842808), ('activity', 0.06389120552424647), ('in', 0.01547711051218801), ('response', 0.022387165674418306), ('to', 0.020733723806751057), ('radiation', 0.01973066268150585), ('-', 4.786149250381451e-05), ('induced', 0.0013359266780179368), ('alterations', -0.011371295369204365), ('of', -0.007146856985693572), ('glucose', 0.014125424406910595), ('and', -0.005658263951748893), ('oxygen', 0.015179010031877783), ('availability', -0.039641011198634536), ('in', -0.023201229029001662), ('a', -0.12063449827116389), ('solid', -0.01648785226615838), ('tumor', 0.12536136066534137), ('.', -0.009437549528393327), ('[SEP]', 0.0)]}, 'solid': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('all', 0.0047828648141664005), ('of', 0.0010897368961878756), ('these', 0.018278693222828237), ('results', 0.016659466599404316), ('indicate', -0.0021963806299842743), ('that', 0.008157793180756849), ('a', 0.007196475885850319), ('##kt', 0.01036830378625219), ('/', 0.014589982051618938), ('m', 0.01151318368770143), ('##tor', -0.0012062206556970984), ('-', 0.0037394963637333157), ('dependent', 0.016645148378667866), ('translation', 0.006722213931487434), ('of', 0.022560965823650705), ('hi', 0.011629350368070059), ('##f', -0.011080315978214567), ('-', -0.003999184465990776), ('1', 0.014686477752694077), ('##al', 0.018391533324762073), ('##pha', 0.03416858931360957), ('plays', 0.012064203970266725), ('a', 0.01321719762158484), ('critical', 0.0018446261559733922), ('role', 0.024507307308687283), ('in', 0.014274801781511335), ('the', 0.03760197148954454), ('post', 0.019299571751955704), ('##ir', 0.003876024437107788), ('##rad', 0.009444017436458457), ('##iation', 0.01760001554559654), ('up', 0.01398290112196538), ('-', 0.014847962057084453), ('regulation', 0.024039594679289532), ('of', 0.05238669976924259), ('in', -0.014684185935368197), ('##tra', -0.018414130015110407), ('##tum', 0.006764187033576447), ('##oral', -0.00010454723724779399), ('hi', -0.02598248725640682), ('##f', -0.07532521865134834), ('-', -0.03323530662769074), ('1', -0.017480983131371423), ('activity', 0.023330549880722584), ('in', 0.015478413524542546), ('response', 0.007347630184668073), ('to', 0.004952179126915969), ('radiation', 0.017154813342614813), ('-', 0.0015121454924969008), ('induced', -0.0022352251395602965), ('alterations', 0.03419489720567803), ('of', 0.03905784898834871), ('glucose', -0.009225331901000446), ('and', 0.010133342388435183), ('oxygen', -0.031843163274687704), ('availability', -0.050453776258252155), ('in', 0.02904814875443624), ('a', -0.2935446001364855), ('solid', 0.33571655459679767), ('tumor', 0.8787053842755275), ('.', 0.03275206106385873), ('[SEP]', 0.0)]}}"
284,{}
285,{}
286,"{'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('human', -0.012794844519536613), ('pit', 0.009730796252459982), ('##uit', 0.03326395194657854), ('##ary', 0.05061158628755047), ('tumor', 0.0010619006769961626), ('transforming', 0.02581009918440052), ('gene', 0.014912621407828083), ('(', 0.0002713461008758878), ('p', -0.007999578205184266), ('##tt', 0.01505707336087383), ('##g', 0.026481516586347027), (')', 0.0160959585932299), ('over', -0.002499825987833824), ('##ex', 0.008271365132979843), ('##press', -0.010624172932368718), ('##ion', -0.0034608175757517177), ('co', -0.009868526982058878), ('##rrel', -0.01080112234814258), ('##ates', 0.027595929870489425), ('with', -0.019139246986852834), ('meta', -0.029889060868354637), ('##sta', 0.016475029642003893), ('##sis', 0.06305417395682111), ('in', 0.17349473116190833), ('multiple', 0.9754373613303353), ('tumors', 0.04438141069043438), (',', 0.024881543360643597), ('and', -0.020037610163209003), ('yet', 0.017964709415062913), ('its', -0.02905969762833708), ('molecular', 0.006489374066847841), ('mechanisms', -0.020251034679788556), ('of', 0.003282341462655258), ('action', -0.011631929429388496), ('remain', 0.02417150029040505), ('el', -0.0035059586488147432), ('##usive', 0.010190092630233242), ('.', -0.014700123815683213), ('[SEP]', 0.0)]}}"
287,"{'##eno': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('expression', -0.09970157592666877), ('of', -0.0012785471217676761), ('e', -0.015185298475930724), ('##pid', -0.04300462020682164), ('##er', -0.028679232311607104), ('##mal', -0.009882712248020831), ('growth', -0.03993296402758402), ('factor', -0.022121181199380734), ('receptor', -0.01966897719760173), (',', -0.007839428200083749), ('transforming', -0.00634945983816406), ('growth', -0.03510958129913342), ('factor', -0.025055371094237503), ('-', 0.012780224805743801), ('alpha', -0.0014380980110653033), ('and', -0.003068986696723943), ('k', -0.009981942368107495), ('##i', 0.02844978745180499), ('-', -0.02406597444405077), ('67', -0.03909892575090323), ('in', -0.03537349423502134), ('relationship', -0.05545089889789576), ('to', -0.041458780417284825), ('ma', -0.0590337232417521), ('##li', -0.06923179898456737), ('##gnant', 0.0707810692840769), ('transformation', 0.06721016422314015), ('of', 0.09492232141321438), ('p', 0.16388836268286192), ('##leo', 0.4368341671286801), ('##morphic', 0.0719629443029973), ('ad', 0.5445659140383122), ('##eno', 0.6359975599471459), ('##ma', -0.09979403958830005), ('.', -0.11272395010121669), ('[SEP]', 0.0)]}}"
288,{}
289,{}
290,"{'c': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('d', 0.0013386167530047852), ('##p', -0.013498422467807848), ('##d', -0.010833653569009548), ('expression', 0.011480569778638849), ('did', -0.009467463474123318), ('not', -0.003149755293771549), ('significantly', -0.02758319381658033), ('co', -0.017337536646934906), ('##rrel', 0.005136052841580321), ('##ate', 0.06444766628886263), ('with', 0.04231520465638093), ('the', 0.036003396734296096), ('occurrence', 0.11214354721410526), ('of', 0.07300494605035207), ('l', 0.05638219660473172), ('##ymph', -0.01617541481407945), ('node', 0.343421590977106), ('meta', 0.11892608900418973), ('##sta', 0.07589766109955404), ('##sis', 0.03928706904756167), (',', 0.030215454671968518), ('nor', 0.010649556635919464), ('was', -0.058083933723053725), ('it', 0.061176617642379166), ('different', 0.21209117149125498), ('between', -0.0006417550865740303), ('primary', -0.03934764965314624), ('oral', -0.0001303251610192375), ('cancer', -0.13095576934089392), ('cells', 0.11341520461609582), ('and', 0.18951380029499998), ('c', 0.17419678312684367), ('##er', 0.21753259811683498), ('##vic', 0.30152766376105583), ('##al', 0.04771103515610225), ('meta', 0.6689895471072755), ('##sta', 0.22277611410070164), ('##ses', 0.1324077323293059), ('.', -0.15568152710225303), ('[SEP]', 0.0)]}}"
291,{}
292,{}
