,0
649,"{'ca': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('therefore', 0.02873737479497194), (',', 0.009208371620722399), ('we', 0.040879920910147485), ('next', 0.010885809006777283), ('examined', 0.02520297577256625), ('the', 0.053377494968385834), ('effect', 0.0805670571016825), ('of', 0.04647716749744116), ('d', 0.05652213492493554), ('##mi', 0.010201775512729909), ('on', 0.22147451807591909), ('ca', 0.14072185661422665), ('##3', 0.438966064039702), ('/', 0.2595135676383485), ('7', 0.2823776390508692), ('cells', 0.7411637588269807), (',', 0.04498998234136651), ('resistant', 0.032174590584008254), ('to', 0.06346658718219833), ('growth', 0.0575356469039521), ('in', 0.02088294891299613), ('##hibition', 0.01850196140804401), ('by', 0.0319897740952963), ('the', 0.029944136456434872), ('synthetic', 0.017130712413395383), ('g', 0.016931653346409548), ('##lu', 0.015391519336555807), ('##co', 0.021582176988913862), ('##cor', 0.010328309237876056), ('##tic', 0.014479440038174638), ('##oid', 0.037849628906454), ('flu', 0.0027694599960446376), ('##oc', 0.023368134440137595), ('##ino', 0.01757321935719869), ('##lone', 0.018457291842395328), ('ace', -0.004993914494034621), ('##ton', -0.017963534408118726), ('##ide', 0.02372897296021004), ('(', 0.020550252006082636), ('f', 0.044234133653642746), ('##a', 0.04817981788969092), (')', 0.030811804789409498), ('.', -0.004583886098350689), ('[SEP]', 0.0)]}}"
650,{}
651,{}
652,{}
653,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('diverse', -0.023208689272687242), ('cell', 0.9947940773350292), ('signaling', 0.035061091420512516), ('events', -0.058399263077179554), ('m', 0.0221629820856508), ('##od', 0.0171693913236636), ('##ulated', 0.04356182986904283), ('by', -0.01722296904253092), ('per', 0.019676686732941935), ('##le', 0.030859665325424657), ('##can', 0.029364588592868574), ('.', 0.004932232384161815), ('[SEP]', 0.0)]}}"
654,{}
655,{}
656,{}
657,{}
658,{}
659,"{'e': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.2832585115643516), ('e', 0.008841637344360314), ('##pit', 0.06627967430448607), ('##hel', 0.04967938729437112), ('##ial', 0.07922904754704527), ('cells', 0.9443341732077677), (',', 0.07516959224489295), ('e', 0.020729730563409078), ('##pha', 0.0173020185788496), ('##2', 0.017846237121065794), ('and', 0.04397002794278365), ('e', -0.0033807194817588875), ('-', 0.040848578063293194), ('ca', 0.005370066515974098), ('##dh', 0.009469175978229286), ('##eri', 0.0024978279420383416), ('##n', 0.011109312716270666), ('co', 0.007694750807518161), ('-', -0.0037068834225919994), ('local', 0.014017261883307269), ('##ize', 0.01851726951571318), ('to', 0.009788072760263384), ('sites', -0.005309997330615163), ('of', 0.0020175454066871084), ('cell', -0.002594781325570553), ('-', -0.01668844922220841), ('cell', 0.0043864683503592435), ('contact', 0.008573438008255527), (',', 0.012128081834905522), ('and', 0.016454853608783543), ('it', 0.01671858001741714), ('has', 0.013784478353092686), ('been', 0.006793030776372612), ('shown', 0.003446583617347147), ('that', 0.025367372930475633), ('e', -0.0020460417643319026), ('-', 0.011919298131628852), ('ca', -0.0007812187539203932), ('##dh', 0.0006854270994439038), ('##eri', -0.006945251868095666), ('##n', 0.0019676366352228162), ('regulate', 0.014023295284089007), ('##s', 0.013689597956356755), ('e', 0.005029755754411499), ('##pha', 0.014800112036686427), ('##2', 0.026195535945485626), ('.', -0.0004529873059748387), ('[SEP]', 0.0)]}, 'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.012760361332423196), ('e', 0.011301029201568537), ('##pit', 0.013281567084910236), ('##hel', 0.004386893183846031), ('##ial', 0.0094453736472733), ('cells', 0.03787263425350115), (',', 0.003053110752676496), ('e', 0.0064029669099541775), ('##pha', 0.006248069136584864), ('##2', 0.005302365728225026), ('and', 0.0054259812894449635), ('e', 0.01764857816869885), ('-', 0.004351411365665994), ('ca', 0.0043566570703515465), ('##dh', 0.007580039997577572), ('##eri', 0.004813761908945098), ('##n', 0.021554601288894665), ('co', 0.0317275534469346), ('-', 0.0005478713837129085), ('local', 0.00767896446601413), ('##ize', 0.0001441873151662374), ('to', -0.007212790889306773), ('sites', 0.02003186338660065), ('of', 0.010266528220413821), ('cell', 0.4732758264668929), ('-', 0.2145093866604163), ('cell', 0.5733128011428021), ('contact', 0.608177126548646), (',', 0.1586335746749885), ('and', -0.0027439332243525297), ('it', 0.005436521566587491), ('has', 0.019961447349648425), ('been', 0.01613702703071926), ('shown', 0.013743211801951337), ('that', 0.01747409482726731), ('e', 0.005817031852041841), ('-', -0.0022785107852924574), ('ca', 0.005731167888500584), ('##dh', 0.007363885005482565), ('##eri', -0.000729069505017656), ('##n', 0.006102749444900382), ('regulate', -0.006667815290422849), ('##s', 0.004865208136940778), ('e', 0.00020142337889332638), ('##pha', 0.004060509877217997), ('##2', -0.004419279214189194), ('.', -0.011401321316100185), ('[SEP]', 0.0)]}}"
660,"{'hybrid': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('thus', 0.13957262161459752), ('the', 0.17377811165755663), ('meta', 0.15171262017214424), ('##static', 0.19313408573441765), ('p', 0.07996723409465091), ('##hen', 0.2858570391603387), ('##otype', 0.1922905493300886), ('of', 0.2753521324016402), ('the', 0.22354948085772133), ('hybrid', 0.17060972218759557), ('##s', 0.5887408799511966), ('was', 0.4223363079252762), ('associated', 0.1295187771619537), ('with', 0.09955322291043064), ('expression', 0.03167819897551271), ('of', 0.13328920226863936), ('72', 0.04637025732335027), ('k', 0.11087250251407278), ('##da', 0.07074687603424921), ('gel', 0.04660617244322618), ('##ati', -0.00037320437165599485), ('##nas', -0.0509601422367272), ('##e', 0.000578618292566266), ('.', 0.12393875486329031), ('[SEP]', 0.0)]}}"
661,{}
662,{}
663,"{'ma': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('minimal', 0.10563265930563369), ('contribution', -0.061623008028636087), ('of', -0.0025227209357402496), ('ma', -0.006125291965158892), ('##rrow', 0.12150113940571279), ('-', 0.00593580574320292), ('derived', 0.2132717333565368), ('end', -0.13298847570192976), ('##oth', 0.09448465799856884), ('##eli', -0.11926871289548016), ('##al', 0.24546207665733866), ('precursor', 0.8231636240077054), ('##s', 0.051043158427628875), ('to', 0.34436891119918356), ('tumor', 0.03406405683625718), ('v', 0.04824625006040526), ('##as', 0.041947152554799166), ('##cula', 0.020518678694688458), ('##ture', 0.13629334557507553), ('.', -0.024283911460817226), ('[SEP]', 0.0)]}, 'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('minimal', 0.012185671340993161), ('contribution', -0.029768536209324317), ('of', 0.012836594743861254), ('ma', -0.09879119693365251), ('##rrow', 0.45199735592211754), ('-', 0.21283264810782127), ('derived', 0.18439492840496619), ('end', 0.813537403080889), ('##oth', 0.07037016285485623), ('##eli', 0.16932073973312067), ('##al', -0.008261437663778352), ('precursor', 0.04154650962807795), ('##s', -0.02305237000697668), ('to', 0.0027295508372024817), ('tumor', -0.029250048721948887), ('v', -0.000518613862267652), ('##as', -0.006569289990570717), ('##cula', -0.04501058299843767), ('##ture', 0.036194981259745906), ('.', 0.05837127148196853), ('[SEP]', 0.0)]}}"
664,{}
665,"{'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.012857329493682167), ('this', 0.014120909715367506), ('study', 0.013752751457840186), (',', 0.0017132216183369721), ('we', 0.02719212106854947), ('sought', 0.005409035336316404), ('to', 0.004492334566108612), ('investigate', 0.002918030416960985), ('in', 0.012088620659943846), ('more', 0.023235097846601944), ('detail', 0.011857271234133378), ('the', 0.025406673152374864), ('role', 0.012529590918387944), ('of', 0.016461381039908907), ('ca', 0.014363263631430957), ('##sp', 0.0166069393495273), ('##ase', 0.016506011522915417), ('-', 0.003979803075714629), ('3', 0.0037744374962462336), ('in', 0.00773200587638209), ('a', 0.02386586332175018), ('##pop', 0.01480411924886787), ('##to', 0.013534345744383294), ('##tic', 0.023898012078741288), ('processes', 0.04084595944289382), ('in', 0.042248578218336885), ('culture', 0.07262707866985091), ('##d', 0.04194632339140985), ('cells', 0.9863172100918338), ('and', 0.0620596759424331), ('in', -0.011994538119872281), ('cell', 0.03351823493826746), ('-', 0.01536513691571184), ('free', 0.010414046260892049), ('extract', -0.004277632192565262), ('##s', 0.01562798497076299), ('of', 0.009868546568519525), ('breast', -0.013940898743135952), ('cancer', -0.013543405241878784), ('cells', 0.06850248382520875), ('.', 0.012474403301785482), ('[SEP]', 0.0)]}, 'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.023979437756842827), ('this', 0.010944872338103394), ('study', -0.010441468682094855), (',', 0.013790513351809289), ('we', 0.025527650321935786), ('sought', -0.0003437331966314463), ('to', 0.001049046153107359), ('investigate', 0.02390827953953964), ('in', 0.01983080571851492), ('more', 0.05637234853754629), ('detail', 0.027541667677611518), ('the', 0.06813021478458395), ('role', 0.03160400071422416), ('of', 0.016645606756805605), ('ca', 0.030941934952339222), ('##sp', 0.04291667194716824), ('##ase', 0.023690949209332905), ('-', 0.023187792342181553), ('3', -0.005202982325356694), ('in', 0.02125699762519901), ('a', 0.05408077076803066), ('##pop', -0.0019084708819903564), ('##to', 0.022435514131532), ('##tic', 0.05644694482718516), ('processes', 0.059826765692223526), ('in', -0.0662341938362493), ('culture', -0.02103732761754062), ('##d', 0.06037443922943097), ('cells', -0.06407958341455097), ('and', 0.17250241920128606), ('in', 0.08533904438453281), ('cell', 0.7766349882581755), ('-', -0.04537585143714012), ('free', 0.05184624231075348), ('extract', -0.029159118729071707), ('##s', -0.5009966481921879), ('of', 0.13412645165834428), ('breast', -0.13807800391464506), ('cancer', -0.11935397645613015), ('cells', 0.10262196402361819), ('.', 0.04183768713672911), ('[SEP]', 0.0)]}, 'breast': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.013632724472682933), ('this', 0.016533345166657366), ('study', 4.499419148809778e-05), (',', 0.0033715582785364805), ('we', 0.025749230316822518), ('sought', 0.0003495396062198712), ('to', 0.0214055635818358), ('investigate', 0.00982175807779228), ('in', 0.01891530134193366), ('more', 0.035853631963694024), ('detail', 0.01754133249269161), ('the', 0.06316318167801832), ('role', 0.014010337001976566), ('of', 0.03331264559714007), ('ca', 0.02599593531435483), ('##sp', 0.013864127540975981), ('##ase', 0.00900674424538413), ('-', 0.01189354581566232), ('3', 0.009355632078060304), ('in', 0.009125920600753568), ('a', 0.018775885469235722), ('##pop', 0.0038710415713311837), ('##to', 0.006931133039236734), ('##tic', 0.01563693706716466), ('processes', 0.01575446645026981), ('in', -0.006617008060512285), ('culture', 0.0225124057606055), ('##d', 0.04015119666228488), ('cells', 0.09444629783897622), ('and', 0.020195051930622286), ('in', 0.01074297933284743), ('cell', 0.047474391068859104), ('-', 0.022076035613367115), ('free', 0.03503965277935429), ('extract', -0.0014775773398848912), ('##s', 0.0460753640764014), ('of', 0.26156189506016925), ('breast', 0.17773907473544567), ('cancer', 0.1846076227522544), ('cells', 0.9129458290455938), ('.', 0.060327198138616686), ('[SEP]', 0.0)]}}"
666,{}
667,{}
668,{}
669,{}
670,"{'end': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('use', -0.0010059166144806388), ('of', 9.161259550918716e-05), ('ex', 0.0033107429890398485), ('##ogen', -0.009035132967026918), ('##ous', -0.0165516738813685), ('son', -0.018821135665050354), ('##ic', -0.00021000246522057865), ('hedge', -0.010587764499129546), ('##hog', -0.0025415476898625142), ('(', -0.003589803888718051), ('s', 0.008940902821988768), ('##hh', -0.006157174317096113), (')', -0.006560062976704226), ('p', 0.007615001212208708), ('##eptide', 0.0010672569943122102), ('significantly', 0.0030656880165169723), ('increased', 0.0013299516389907358), ('br', 0.007760612484182082), ('##du', -0.006715453348900164), ('incorporation', -0.007673472812160215), ('in', 0.006178186512071942), ('end', 0.006558771244105897), ('##oth', 0.09846552265040243), ('##eli', -0.02456710952049877), ('##al', -0.05453587807412566), ('cells', 0.9887807963975931), ('in', 0.07781252223913197), ('v', 0.018910315076799123), ('##it', 0.020385399164769207), ('##ro', 0.0045139779663489355), ('by', 0.008528289398828855), ('a', 0.007358498468834744), ('factor', 0.007445439007776194), ('of', 0.006947205136282844), ('2', -0.0028922290572539946), ('(', -0.008409207656094661), ('p', 0.00882988362817437), ('less', 0.0026981546265387314), ('than', -0.0002744695920508655), ('0', -0.0005594270640738715), ('.', 0.004519034937777307), ('00', -0.003924972518976559), ('##1', -0.005565809243955261), (')', -0.016370321247306592), ('.', -0.01144927506055353), ('[SEP]', 0.0)]}}"
671,{}
672,"{'o': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('methods', 0.00326594746439818), (':', 0.04889197513385431), ('o', 0.1459671137916822), ('##var', 0.18588273416659062), ('##ian', 0.10843799095621286), ('cancer', 0.3742499510448015), ('s', 0.3790421261524615), ('##kov', -0.046085322624828125), ('##3', 0.15415775364512474), ('cells', 0.7535091265057231), ('were', 0.07081232664760695), ('trans', 0.07004209204955178), ('##fected', 0.05664646929584717), ('with', 0.07248415039847848), ('hp', -0.01677342949219898), ('##nas', -0.013688286930128557), ('-', 0.027056535975837365), ('4', 0.04051289246495252), ('-', 0.038684515314475386), ('p', 0.032585051745097696), ('##las', 0.0022079854271994754), ('##mi', 0.012788961607408722), ('##d', 0.03528138264830185), (',', 0.03898817668262177), ('and', 0.05119877085577098), ('cell', 0.05178521575951527), ('proliferation', 0.06486418878399863), ('was', 0.03493163431394898), ('evaluated', 0.015787879281639754), ('by', 0.027516155552802526), ('m', 0.01273013160922582), ('##tt', 0.012889159531838064), ('ass', 0.012343256345611382), ('##ay', 0.01786719363327677), (';', 0.019935324561022656), ('a', 0.029515651846240006), ('##pop', 0.02387317384098537), ('##tosis', 0.03548270755906416), ('was', 0.027654355455957975), ('examined', 0.014488008248165056), ('by', 0.03196800488683055), ('d', 0.023632087624130577), ('##na', 0.01086734587307717), ('ladder', 0.011552406627525305), (',', 0.012866006897471728), ('ho', 0.037148374361894845), ('##ech', 0.003834569354991521), ('##st', 0.02479030458663677), ('##33', -0.009692401139176689), ('##25', -0.013525777859554583), ('##8', -0.0005953258242766877), ('stain', 0.024162094200507203), ('##ing', 0.01656378329288792), ('and', 0.024468108273793827), ('flow', 0.013234336028553739), ('-', 0.02390129679219935), ('c', 0.012500647996866206), ('##yt', 0.020666727692774438), ('##ometric', 0.005021744379536766), ('ass', 0.020357300609377845), ('##ays', 0.015018787563238347), ('.', 0.038978587608973964), ('[SEP]', 0.0)]}, 'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('methods', 0.006186176173678123), (':', 0.013093224052340076), ('o', 0.017285763248222674), ('##var', 0.003690216285024685), ('##ian', 0.02317875236737655), ('cancer', 0.0232198936234194), ('s', 0.01423455128291232), ('##kov', -0.007644957620891617), ('##3', -0.005705796162287521), ('cells', 0.10516292908976049), ('were', 0.057447168940154704), ('trans', 0.025319649921559963), ('##fected', 0.04252125810589783), ('with', 0.045434405468423575), ('hp', -0.013980375239330626), ('##nas', -0.0010684573677238248), ('-', 0.04663182594265295), ('4', 0.03410740670326975), ('-', 0.0554798539960112), ('p', 0.052994118244475016), ('##las', 0.019164492897555986), ('##mi', 0.012772088794724896), ('##d', 0.06244983619197024), (',', 0.16649925879948246), ('and', 0.21389055359271428), ('cell', 0.5294683089207103), ('proliferation', 0.7199263400025321), ('was', 0.24812300610993993), ('evaluated', 0.08868786831836471), ('by', 0.08444953407136364), ('m', 0.01946233283195028), ('##tt', 0.018854898073467873), ('ass', 0.034295451071645264), ('##ay', 0.03372986527709041), (';', 0.029093023660391796), ('a', 0.02869580272175957), ('##pop', 0.015973819641748235), ('##tosis', 0.01960596135452147), ('was', 0.02649909890110622), ('examined', 0.02157793273996877), ('by', 0.03848621124431187), ('d', 0.015411255924339458), ('##na', 0.02224428563367632), ('ladder', 0.011018113769841848), (',', 0.018749986116169525), ('ho', 0.019590657730102545), ('##ech', 0.010366818333943487), ('##st', 0.046505737635795685), ('##33', -0.005011204230366809), ('##25', 1.5078955557698172e-05), ('##8', 0.014395364322230066), ('stain', 0.010547977522040916), ('##ing', 0.018205774539848653), ('and', 0.018575335549634805), ('flow', 0.008260932849245424), ('-', 0.019054318320652554), ('c', 0.020617220912622646), ('##yt', 0.024232196165416598), ('##ometric', 0.012347955711748248), ('ass', 0.03257848925840049), ('##ays', 0.02313450910534619), ('.', 0.02531972242361098), ('[SEP]', 0.0)]}}"
673,{}
674,{}
675,{}
676,{}
677,"{'c': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.017977405635654618), ('aim', 0.02078996056889217), ('of', 0.05143110274040564), ('this', 0.06298383110923368), ('study', 0.029771794145061127), ('was', 0.013527593469492467), ('to', 0.021522317286621153), ('investigate', 0.01320057525757411), ('the', 0.02741953538679912), ('molecular', -0.006161931273419916), ('pathway', 0.03110848878909444), ('of', 0.00771731917772653), ('the', 0.0006308889820327481), ('c', 0.007306669972850915), ('##yt', -0.0012558687990674488), ('##oto', 0.011980805587938625), ('##xi', -0.006414936294946494), ('##c', 0.00757106384622447), ('effect', 0.04299215803143427), ('of', 0.009378097892940883), ('p', 0.005784561115718893), ('##ac', 0.023093508188153027), ('##lit', 0.006451546939063089), ('##ax', 0.0075807134943554535), ('##el', 0.006316605040725257), ('in', 0.06238012001406139), ('human', 0.14922152181133794), ('c', 0.02443678749669938), ('##er', -0.05907181254918558), ('##vic', -0.0743090591161697), ('##al', 0.03103972003779444), ('cancer', 0.5884978131437335), ('cell', 0.768008691540644), ('lines', 0.10449960775722224), ('.', -0.04849402902779804), ('[SEP]', 0.0)]}}"
678,"{'cancer': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('h', 0.005508489458080255), ('##y', 0.020527096759702875), ('##pox', 0.01728329924644821), ('##ia', -0.02284139737939684), ('-', 0.030561987924658727), ('induced', 0.07210609088679362), ('gene', 0.033359288505611095), ('expression', 0.09211252832189934), ('in', -0.0104919524435055), ('cancer', 0.10533431824182715), ('cells', 0.9770424258222374), ('has', 0.09973806449582823), ('been', 0.0011384244090093872), ('linked', 0.008548313752649231), ('to', 0.04844913586705698), ('ma', 0.038508726535848165), ('##li', 0.051772790492781086), ('##gnant', 0.018545524959408914), ('transformation', 0.017379399508017094), ('.', 0.0009870000249001115), ('[SEP]', 0.0)]}}"
679,{}
680,"{'h': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.018975145276224584), ('contrast', 0.009468635315073299), (',', 0.011565196060511422), ('neither', -0.013569708569098827), ('ve', 0.005064963652511728), ('##g', 0.006140934149201619), ('##f', 0.03623243776768403), ('m', 0.02057883181443309), ('##rna', -8.989449690636961e-05), ('nor', 0.03234147200068837), ('secret', 0.020661849054924533), ('##ed', 0.00917497194874607), ('protein', 0.02503835424577669), ('was', 0.04426481170849462), ('found', 0.049376920462683854), ('in', 0.0035396285125299082), ('un', -0.02183445019059865), ('##in', 0.03654921776643942), ('##fected', 0.3625335377857712), ('h', 0.02223866651746409), ('##uve', -0.18103537038727643), ('##cs', 0.8007332662275795), ('or', 0.0713207785301428), ('r', 0.0019967624112600148), ('##as', -0.013725845596128276), ('##m', 0.09903218617431424), ('##cs', 0.3196116876790741), ('or', 0.10151573747121669), ('in', -0.10201276468526115), ('cells', 0.14218900456274722), ('infected', 0.06737972099649392), ('with', 0.0040269433969439125), ('the', 0.001340130201084148), ('control', 0.026244589557024276), ('vector', 0.005758772253831553), ('ad', 0.026795297028265313), ('##c', -0.011675041755086005), ('##m', 0.016662918205544934), ('##v', 0.06377503634732543), ('.', -0.03565079176296375), ('beta', 0.06795894759579481), ('gal', 0.0130979071267461), ('(', 0.027440280973895257), ('where', -0.015390097509689126), ('beta', 0.02410024817177186), ('gal', 0.029381198103905857), ('is', -0.020131290658182928), ('beta', 0.029732311483601295), ('-', 0.02229084479153387), ('gal', 0.009388722848086402), ('##act', 0.02415776454180127), ('##os', 9.024779686448182e-05), ('##idas', 0.021544624042216083), ('##e', 0.03556580908586378), (')', 0.008366353863311419), ('.', -0.041888527046115384), ('[SEP]', 0.0)]}, 'r': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.02645174368781434), ('contrast', 0.005388918370256135), (',', 0.002899253202313628), ('neither', -0.03709408646411035), ('ve', -0.01552743197339351), ('##g', -0.006051638668885769), ('##f', 0.010287605091959596), ('m', 0.023572484138555342), ('##rna', -0.0040601473437646505), ('nor', 0.01715869302143752), ('secret', 0.013693453537671227), ('##ed', 0.01048004304220276), ('protein', 0.020672247700145054), ('was', 0.03872013093915957), ('found', 0.03670684551677398), ('in', -0.0029282376093300038), ('un', -0.04185013826096568), ('##in', 0.01959928378629275), ('##fected', 0.12017423833486375), ('h', -0.030902116267024982), ('##uve', -0.059205025454564714), ('##cs', 0.23198035319325366), ('or', 0.1344832147563126), ('r', -0.12039700673221249), ('##as', 0.008876115483050789), ('##m', 0.3192899575847237), ('##cs', 0.7994949980313499), ('or', 0.27371279140283566), ('in', -0.15536567378114613), ('cells', 0.11140569436213196), ('infected', 0.10242074096809335), ('with', 0.008978678067578115), ('the', 0.005630403990332694), ('control', 0.04027946125280183), ('vector', 0.006663393783232732), ('ad', 0.04497930726844863), ('##c', -0.014155345524784492), ('##m', 0.005205940022922515), ('##v', 0.07462299701517433), ('.', -0.06726058003942903), ('beta', 0.04265629749608857), ('gal', 0.011275023504715136), ('(', 0.017596262385689385), ('where', 0.0018875584811500396), ('beta', 0.023824306525748257), ('gal', 0.032837879438473064), ('is', 0.009927964118371584), ('beta', 0.020451915075898653), ('-', 0.01097802245569485), ('gal', 0.016028126778943743), ('##act', 0.02052988884348988), ('##os', 0.01591914327151273), ('##idas', 0.016207770649913626), ('##e', 0.032729097808763895), (')', 0.0006589297808633547), ('.', -0.03893654076485339), ('[SEP]', 0.0)]}, 'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.004767364113219691), ('contrast', 0.011357688790869888), (',', 0.010758820977029354), ('neither', 0.008046294987345076), ('ve', 0.008314954758655551), ('##g', 0.00636997069528104), ('##f', 0.008967063999001679), ('m', 0.0071502450058563505), ('##rna', 0.015640672943715687), ('nor', 0.011167048185137833), ('secret', 0.010539847670120348), ('##ed', 0.011030014385972), ('protein', 0.014243569362641413), ('was', 0.027383386250936344), ('found', 0.016134488847793938), ('in', 0.01851532385314276), ('un', 0.017442786289353997), ('##in', 0.012958579775601243), ('##fected', 0.027910144738533087), ('h', 0.002388157050251377), ('##uve', -0.00905297903469434), ('##cs', 0.03868672087753271), ('or', 0.05089133568627422), ('r', 0.015777400970671186), ('##as', 0.004034289548202859), ('##m', 0.007751020378879528), ('##cs', 0.09228025078476898), ('or', 0.007247310905762392), ('in', 0.4327671061167208), ('cells', 0.8835136441135051), ('infected', 0.03556328107320695), ('with', 0.07151083881746904), ('the', 0.03438630309956954), ('control', 0.019214424863849222), ('vector', -0.001819213344700989), ('ad', 0.017864948453816847), ('##c', 0.013682327670005484), ('##m', 0.01657923840066697), ('##v', 0.0187112414061029), ('.', 0.008657631872028785), ('beta', 0.024275708446134404), ('gal', 0.0026554265031651864), ('(', 0.012959649127218077), ('where', 0.008413581419999327), ('beta', 0.012010044126215303), ('gal', 0.006901072171582881), ('is', 0.011472946604627164), ('beta', 0.01901801805787381), ('-', 0.019561307045463404), ('gal', 0.01275577496074949), ('##act', 0.018884580011836856), ('##os', 0.01497689696758839), ('##idas', 0.03273164333145685), ('##e', 0.04693150714091552), (')', 0.002180472063561292), ('.', -0.0009910606360850407), ('[SEP]', 0.0)]}}"
681,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('t', 0.0005959783440412063), ('##f', 0.03833274419217923), ('is', 0.0240948406239838), ('involved', 0.07801696199823879), ('in', 0.09973241289679312), ('cell', 0.8819567844451487), ('migration', 0.40711336461855974), (',', 0.04481658662646041), ('em', 0.08338074706088), ('##b', 0.010350329642510004), ('##ryo', 0.01968354890520206), ('##genesis', 0.11905950369456646), ('and', 0.08202302608232183), ('an', 0.01745589750654677), ('##gio', 0.023078307402458857), ('##genesis', 0.07934816588218603), ('.', 0.028906491328378938), ('[SEP]', 0.0)]}}"
682,"{'h': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('na', 0.01801275568343239), ('##f', 0.006227063960765122), ('and', 0.017581536672389195), ('group', 0.004999612457169904), ('i', 0.04141490373540932), ('compounds', 0.01675592640435016), ('induced', 0.053183105404683705), ('inter', 0.00616113664329292), ('##nu', 0.007957126256500217), ('##cle', 0.015865760232991327), ('##oso', -0.005178173144349074), ('##mal', 0.008753368148476695), ('d', 0.015281073183203372), ('##na', -0.0038356651819314866), ('fragment', 0.004734705980817441), ('##ation', -0.02558359340875871), ('in', -0.039359606590120395), ('h', -0.02640901448001182), ('##l', 0.022539238126369897), ('-', 0.10405883062039802), ('60', 0.014300386113520325), ('cells', 0.9881963361575791), (',', 0.005124171135058331), ('whereas', -0.007098319008324783), ('group', 0.004489090256534657), ('ii', -0.009722682050485145), ('compounds', 0.0009392962563880747), ('were', 0.022292261461704925), ('inactive', 0.015934809705543323), ('even', 0.02143464930901886), ('in', 0.020386116092891152), ('the', 0.011606684061681171), ('presence', 0.00585406661640729), ('of', 0.016473988631670336), ('na', 0.0025063970489517), ('##f', 0.019058796019014324), ('.', -0.012218326638773667), ('[SEP]', 0.0)]}}"
683,{}
684,{}
685,"{'g': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', -0.001197106490543578), ('aim', 0.006200510818574682), ('of', 0.025728043197840948), ('the', 0.05502703016607892), ('present', 0.047725359433174686), ('study', 0.018502030433109665), ('was', 0.028584352544261414), ('to', 0.044799957367562974), ('investigate', 0.030725692406200756), ('the', 0.06588094464998204), ('properties', 0.021204412293053556), ('of', 0.04114076900563413), ('ve', 0.0277764082439418), ('##g', 0.024732409996664286), ('##f', 0.06256720022699941), ('expression', 0.06703243509096334), ('in', 0.08604014830083223), ('human', 0.1630005063308725), ('g', 0.05417766051097205), ('##ing', -0.0361623305163937), ('##ival', 0.25265821916456277), ('fi', -0.07182866281329191), ('##bro', 0.07824412525692571), ('##blast', 0.8613836396009094), ('##s', 0.27593179351843533), ('(', -0.002471115039688444), ('h', 0.06829281683453003), ('##g', 0.07029817400482785), ('##f', 0.10406979122910688), (')', -0.0030014626496940207), ('culture', 0.1472696106126721), ('.', 0.003971265153621921), ('[SEP]', 0.0)]}, 'h': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.015378671697488662), ('aim', 0.016443479139889076), ('of', 0.04777851626654437), ('the', 0.06262306638030114), ('present', 0.037441272153577856), ('study', 0.026583567558158088), ('was', 0.04833270370036628), ('to', 0.055248990251613735), ('investigate', 0.0479470464755678), ('the', 0.06162243273545241), ('properties', 0.058221300428149374), ('of', 0.10966887603514104), ('ve', 0.05583983327166405), ('##g', 0.14994617364266405), ('##f', 0.16863800086875677), ('expression', 0.10910391117195832), ('in', 0.013634906968869149), ('human', 0.022531421046409896), ('g', 0.04851056438558933), ('##ing', 0.03018918441589074), ('##ival', -0.045492306415365474), ('fi', 0.005554701895160263), ('##bro', 0.08053428599479112), ('##blast', 0.44517345061664626), ('##s', 0.2009646890740868), ('(', 0.049322497803187974), ('h', 0.2630338032897066), ('##g', 0.36320811447987156), ('##f', 0.5340852060775542), (')', 0.17006790535938218), ('culture', 0.3596248042565502), ('.', -0.013553072401294988), ('[SEP]', 0.0)]}}"
686,{}
